order,seasonal_order,AIC,BIC,MAE,RMSE
"(0, 0, 0)","(2, 1, 2)",25916.773737048148,25945.712721439053,65.46987659312461,86.57479264851523
"(0, 0, 2)","(1, 2, 2)",23421.05554034646,23455.747379753066,65.84370579425554,86.58952752822422
"(2, 0, 2)","(1, 1, 0)",22434.456243211465,22469.210336756143,65.56966350293021,86.60641508139065
"(2, 0, 2)","(0, 1, 0)",23150.675293558605,23179.659695272523,65.58696372174465,86.89045827735438
"(0, 0, 0)","(2, 1, 1)",25961.546957115854,25984.69980334724,65.40661481633441,86.96071689780725
"(0, 0, 2)","(1, 1, 2)",23385.554165236434,23420.275967252124,65.3428858034739,87.088985729747
"(0, 0, 1)","(1, 0, 2)",24719.056668804125,24748.018413424692,65.77453023274735,87.0923609354444
"(0, 0, 2)","(2, 1, 2)",23387.541496740472,23428.050265758775,65.33800645080707,87.09515985329926
"(0, 0, 2)","(2, 1, 1)",23412.259887124586,23446.989156471667,65.3371546613864,87.10406657250248
"(0, 0, 2)","(1, 1, 1)",23496.84235650203,23525.80203628672,65.33551108067935,87.10909777005442
"(0, 0, 1)","(2, 1, 1)",24351.495815204777,24380.43687299401,65.36302910535844,87.12891853134829
"(1, 0, 0)","(0, 2, 2)",21556.221158947425,21579.352387998784,65.58330735259607,87.12998333401556
"(1, 0, 0)","(1, 2, 2)",21558.221205998023,21587.135242312223,65.57351133061202,87.14149686333779
"(0, 0, 1)","(1, 1, 2)",24330.747247092237,24359.68415722466,65.35183360008291,87.16181981191235
"(0, 0, 2)","(0, 1, 2)",23536.07241157069,23565.007246583766,65.68451509906956,87.17210520888021
"(0, 0, 1)","(0, 1, 2)",24598.466508362566,24621.616036468506,65.68873420037225,87.18170514128397
"(0, 0, 0)","(1, 1, 2)",25982.23607161566,26005.387259128387,65.37290335867641,87.23342091058416
"(0, 0, 1)","(1, 1, 1)",24459.637924508308,24482.80732020476,65.33604012515114,87.25693035498347
"(1, 0, 0)","(1, 1, 2)",21520.962059664424,21549.90104405533,65.40911149575645,87.36055217796878
"(1, 0, 0)","(0, 1, 2)",21525.776285901677,21548.927473414402,65.46427563171407,87.37662397697262
"(1, 0, 0)","(2, 1, 1)",21526.953375434932,21555.892359825837,65.46420602701936,87.38151030638032
"(1, 0, 0)","(2, 1, 2)",21518.940076421975,21553.666857691063,65.39766092259956,87.39443692824318
"(1, 0, 0)","(0, 1, 1)",21620.84865628449,21638.226941446937,65.43319434263647,87.42303969782833
"(1, 0, 0)","(1, 1, 1)",21622.835482003822,21646.006528887086,65.43311756944956,87.42433611832077
"(0, 0, 1)","(2, 1, 2)",24359.485537180844,24394.209829339754,65.60360469100789,87.48455378271399
"(2, 1, 1)","(2, 0, 2)",21498.530204209783,21544.86569186529,65.50685949581505,87.541852135492
"(2, 1, 1)","(1, 0, 2)",21502.114173445676,21542.657725144243,65.5168660151804,87.56765533335185
"(2, 0, 0)","(0, 2, 2)",21469.6805995263,21498.594635840498,65.5471284763501,87.57497018971675
"(1, 0, 2)","(0, 2, 2)",21455.304197583187,21489.996036989793,65.5035644749401,87.65782837552798
"(0, 0, 1)","(1, 2, 2)",24369.513559399405,24398.42551107734,65.17175810353892,87.72614534464262
"(1, 0, 1)","(0, 2, 2)",21463.412581588105,21492.32453326604,65.47560339458474,87.77203882219023
"(1, 0, 1)","(1, 2, 2)",21465.40730818777,21500.101650201294,65.46387910192159,87.80235651414021
"(1, 0, 2)","(1, 1, 2)",21419.33161521345,21459.840384231753,65.39030345068117,87.8811753594629
"(2, 0, 0)","(1, 1, 2)",21433.283496525786,21468.010277794874,65.37946895191583,87.89996470894552
"(1, 0, 2)","(0, 1, 2)",21424.698501278024,21459.420303293715,65.45943593725679,87.90344865579459
"(2, 0, 1)","(1, 1, 2)",21426.967276119325,21467.478950304718,65.37859362451064,87.90394187043756
"(2, 1, 1)","(0, 0, 1)",21602.913152722467,21631.897554436386,65.44550724213529,87.9075943387417
"(2, 1, 1)","(1, 0, 1)",21604.737589076514,21639.518871133216,65.44275801491432,87.90798088969952
"(2, 1, 1)","(1, 0, 0)",21603.007538026304,21631.991939740223,65.44562792753361,87.90821479474064
"(2, 0, 2)","(1, 1, 2)",21420.637202014696,21466.932938035614,65.38742753853705,87.91461122899243
"(2, 1, 1)","(0, 0, 2)",21505.130166983552,21539.88178272518,65.43965934820068,87.9321050756455
"(2, 1, 1)","(2, 0, 0)",21505.584445343913,21540.33606108554,65.4375281740239,87.9331941853905
"(2, 1, 1)","(2, 0, 1)",21507.484106692093,21548.02765839066,65.43652207472202,87.93427130617954
"(2, 0, 0)","(0, 1, 2)",21438.668165984243,21467.60715037515,65.4414138071447,87.9378924469031
"(1, 0, 2)","(2, 1, 2)",21416.95351387735,21463.24924989827,65.38353508507167,87.94164956613457
"(2, 0, 2)","(2, 1, 2)",21418.49841061536,21470.581113638895,65.37998412955237,87.94789233422685
"(2, 0, 2)","(0, 1, 2)",21426.10759258631,21466.616361604614,65.45268351916086,87.95161067547112
"(1, 0, 2)","(2, 1, 1)",21441.56678349177,21482.081361639037,65.44116826267637,87.95402974572625
"(2, 0, 1)","(0, 1, 2)",21432.745081350597,21467.469373509506,65.43447772627738,87.95558458725984
"(2, 0, 1)","(2, 1, 2)",21424.746789868484,21471.045846080364,65.37438757856754,87.95992791179167
"(2, 0, 0)","(2, 1, 2)",21422.746659322373,21463.258333507765,65.37463273494362,87.96227136287811
"(2, 0, 0)","(2, 1, 1)",21431.222742987193,21465.947035146102,65.4370360742185,87.96356544576467
"(2, 0, 2)","(2, 1, 1)",21435.378595505143,21481.677651717022,65.4384863985256,87.96694291476456
"(2, 0, 1)","(2, 1, 1)",21433.218989209112,21473.730663394505,65.43710540406512,87.96874968958792
"(2, 1, 1)","(0, 0, 0)",21698.073629615817,21721.280831223452,65.42122742110061,87.97503219785847
"(2, 0, 0)","(0, 1, 1)",21533.08413336971,21556.255180252974,65.41579246839319,87.98741374864548
"(2, 0, 0)","(1, 1, 1)",21526.421152271025,21555.38289689159,65.41581317440951,87.98938904089634
"(2, 0, 1)","(0, 1, 1)",21526.423154249147,21555.384898869714,65.41577791580835,87.99252534100589
"(2, 0, 1)","(1, 1, 1)",21528.418345276605,21563.172438821282,65.41579346995518,87.99413268049936
"(1, 0, 2)","(0, 1, 1)",21519.071517270713,21548.031197055403,65.4100165840174,87.99799863808434
"(1, 0, 2)","(1, 1, 1)",21521.06608403008,21555.81769977171,65.41004854323472,87.99960663217621
"(1, 0, 1)","(1, 1, 2)",21427.93326007243,21462.65755223134,65.38010340693876,88.01946209109289
"(2, 0, 2)","(0, 1, 1)",21520.392624891905,21555.144240633534,65.41110877089625,88.0288091780851
"(2, 0, 2)","(1, 1, 1)",21522.387575157813,21562.93112685638,65.41112341533878,88.03077078034642
"(1, 0, 1)","(0, 1, 2)",21433.611111191818,21462.54802132424,65.43909103695489,88.06704573914278
"(1, 0, 1)","(2, 1, 1)",21442.19515963972,21476.921940908807,65.44324301466905,88.07965510630021
"(1, 0, 1)","(2, 1, 2)",21425.823010995642,21466.334685181035,65.37775421062221,88.0824972667228
"(1, 0, 1)","(0, 1, 1)",21527.4187676568,21550.58816335325,65.4178202755343,88.11421983497898
"(1, 0, 1)","(1, 1, 1)",21529.415146306324,21558.37689092689,65.4178718299566,88.11532217887182
"(1, 0, 2)","(2, 2, 2)",21494.40487680244,21540.660662677914,65.2872085118233,88.13800538739963
"(2, 0, 1)","(2, 2, 2)",21493.132527417674,21539.391650102374,65.26605171162528,88.386172496779
"(2, 0, 1)","(1, 2, 2)",21532.18590274231,21572.66263509142,65.20830014751319,88.71052847476057
"(0, 0, 2)","(2, 0, 1)",23534.352859186587,23569.11190526972,64.65676055845269,88.80101650485942
"(2, 0, 1)","(0, 2, 2)",21522.164500958366,21556.85884297189,65.05906419830364,90.02652355460167
"(2, 0, 2)","(1, 2, 1)",22400.995231730456,22441.50400074876,64.54291236911149,90.11550882788589
"(2, 2, 0)","(2, 0, 1)",22337.787135092265,22372.536272007168,68.11118780734151,97.24900730480829
"(2, 2, 0)","(1, 0, 2)",22345.84961066572,22380.601226407347,67.89731611268267,97.49621952704744
"(1, 2, 0)","(2, 0, 1)",22704.99857472094,22733.95825450563,67.2864874633314,99.12746135461283
"(2, 2, 2)","(1, 2, 1)",22509.813955535137,22550.31691059962,76.11475638651555,105.51684662803332
"(0, 2, 2)","(1, 2, 1)",22506.107431469325,22535.03811365824,75.90193617029836,105.54547508870928
"(2, 0, 0)","(1, 2, 2)",21480.120828103394,21514.817671680434,70.83713407499881,105.64645675935363
"(2, 2, 1)","(1, 2, 1)",22518.444429771815,22553.163740610387,76.65673257944961,105.70356888638489
"(1, 2, 1)","(1, 2, 1)",22518.733011840857,22547.665770873,77.57542707016667,105.85364952279046
"(0, 2, 1)","(1, 2, 1)",22617.257090666317,22640.403297892033,78.53143383836844,106.3543428402027
"(1, 0, 1)","(2, 2, 2)",21495.151030744153,21535.627763093264,72.83732340675928,107.7476199731423
"(2, 0, 0)","(2, 2, 2)",21642.847125815155,21683.323858164265,72.33662071910273,108.51120429594248
"(2, 2, 0)","(2, 0, 2)",22334.26873728572,22374.809397019777,90.63310812372244,110.39126745572268
"(1, 2, 2)","(2, 2, 1)",22747.14029001331,22787.614102654352,73.24040037524432,110.51062441783235
"(1, 2, 1)","(2, 2, 1)",22149.488501185,22184.180340591603,74.15058589535954,111.26134709901048
"(2, 2, 2)","(2, 2, 1)",22113.115798534523,22159.368246208407,74.62021177006972,111.76391633346114
"(0, 1, 0)","(0, 2, 1)",23279.50688855106,23291.08165260403,74.83166952855628,111.99019767680224
"(0, 2, 2)","(2, 2, 1)",22159.818254779482,22194.512596793007,74.99598771039439,112.14425204101951
"(0, 2, 1)","(0, 1, 0)",23428.984333605127,23440.5772720913,74.97952030305562,112.14908041577877
"(0, 2, 1)","(2, 2, 1)",22243.89440822949,22272.806359907427,75.17398718977904,112.32287744662084
"(2, 2, 2)","(0, 1, 0)",23188.764059462574,23217.744349334153,75.19910151168408,112.36090937181869
"(1, 2, 1)","(0, 1, 0)",23305.80583825834,23323.195245987597,76.94560130505215,114.02605892964321
"(1, 1, 0)","(0, 2, 1)",23159.226352296384,23176.588498375837,77.00720756600792,114.06923156001655
"(1, 2, 2)","(1, 2, 0)",24684.772607522027,24713.707442535102,84.50850574693683,114.53579934730519
"(1, 1, 2)","(2, 0, 2)",21508.64615374861,21554.978336301818,78.79156788626561,115.89525856382447
"(2, 1, 2)","(2, 0, 2)",21510.349936816132,21562.473642188488,78.7965062830912,115.89998783680542
"(0, 1, 2)","(2, 0, 2)",21507.962371861016,21548.50303159507,78.82192419060065,115.92346177512353
"(1, 1, 1)","(2, 0, 2)",21515.844610214408,21556.388161912975,78.82485227144704,115.92632581242756
"(2, 1, 0)","(2, 0, 2)",21516.062555318742,21556.60610701731,78.83200921112378,115.93303232080098
"(0, 1, 1)","(2, 0, 2)",21515.40692178606,21550.158537527688,78.83483133077239,115.9355290687805
"(1, 1, 0)","(2, 0, 2)",21522.888551385447,21557.642644930125,78.89730869260704,115.99408154741587
"(2, 1, 2)","(2, 0, 1)",21521.94404729391,21568.279534949415,79.15691064393617,116.22579264691508
"(1, 1, 2)","(2, 0, 1)",21528.63204255572,21569.178485024513,79.18914986938246,116.25599719704122
"(2, 1, 0)","(2, 0, 1)",21519.343938813505,21554.095554555133,79.19903785797891,116.26523204111403
"(0, 1, 1)","(2, 0, 1)",21535.18272856846,21564.146537172543,79.21259989207284,116.27790047523611
"(1, 1, 1)","(2, 0, 1)",21527.2783652075,21562.03245875218,79.21382021329907,116.27906828358427
"(0, 1, 2)","(2, 0, 1)",21535.919636266473,21570.67620659137,79.22981405127112,116.29405158354123
"(2, 1, 2)","(1, 0, 2)",21513.865288244077,21560.197470797284,79.30231324046814,116.3608125887375
"(1, 1, 2)","(1, 0, 2)",21512.03001676171,21552.570676495765,79.30633510028991,116.36459068904293
"(1, 1, 0)","(2, 0, 1)",21526.505533884352,21555.46727850492,79.31676645697142,116.37550053502969
"(0, 1, 2)","(1, 0, 2)",21511.28696354777,21546.036100462672,79.32536410831901,116.38243210744231
"(0, 1, 1)","(1, 0, 2)",21518.906550737185,21547.866230521875,79.33835646149473,116.39457684781624
"(1, 1, 1)","(1, 0, 2)",21519.345686922323,21554.09730266395,79.3492101720066,116.40479561862631
"(2, 1, 0)","(1, 0, 2)",21527.761039432233,21562.51513297691,79.40130018314615,116.4536671124234
"(1, 1, 0)","(1, 0, 2)",21526.63189524729,21555.593639867857,79.46881634947785,116.51704264110089
"(2, 0, 2)","(2, 2, 2)",22457.45941684708,22509.49717595699,79.89360923070944,116.83511610174871
"(0, 1, 0)","(2, 0, 2)",21641.246328173936,21670.208072794503,80.11502869215542,117.13713731517186
"(1, 2, 2)","(1, 1, 2)",21540.589433092355,21581.092388156838,82.06815315754665,117.50329222374596
"(0, 0, 0)","(0, 1, 2)",26372.71386541958,26390.077256054123,80.65481400295107,117.6451692312772
"(2, 2, 1)","(2, 0, 2)",21518.412871551907,21564.745054105115,80.77194794661085,117.81935747888106
"(1, 2, 1)","(2, 0, 2)",21517.07183093919,21557.612490673244,80.79998453525042,117.84669782275355
"(2, 2, 2)","(2, 0, 2)",21511.992017665867,21564.112003261358,80.98283644928374,118.026796998483
"(1, 2, 2)","(2, 0, 2)",21510.355914509313,21556.684790594194,81.0536079169086,118.09157830977838
"(0, 2, 2)","(2, 0, 2)",21509.682320483575,21550.220087057845,81.27151810655816,118.29024695713011
"(2, 2, 1)","(0, 1, 0)",23305.238793778837,23328.42467075118,81.69610321864904,118.48391941250983
"(0, 2, 2)","(1, 0, 2)",21513.03110953439,21547.77776659805,81.63526577487713,118.59673614278204
"(2, 2, 2)","(1, 0, 2)",21515.53147897174,21561.860355056622,81.69659088260242,118.6470796280511
"(2, 2, 2)","(2, 1, 0)",22131.974592253777,22172.480454898778,81.77919265882225,118.6703346874381
"(2, 1, 0)","(0, 2, 1)",23158.459393975925,23181.608922081865,81.96821774659793,118.71552895186365
"(1, 1, 2)","(0, 2, 1)",23140.414720498447,23169.347479530592,82.0548455596398,118.79443691097194
"(0, 1, 0)","(2, 0, 1)",21653.960083313537,21677.1311301968,81.97303936018116,118.90538225951786
"(0, 1, 0)","(1, 0, 2)",21645.418423182244,21668.587818878696,82.00311442877623,118.93353086726147
"(0, 0, 2)","(0, 1, 1)",23912.523023362377,23935.690767190128,82.22255708148033,119.11992104192664
"(1, 0, 1)","(2, 0, 2)",21514.1079958804,21554.654438349193,82.15991825799955,119.13136797728693
"(1, 0, 2)","(2, 0, 2)",21506.70400827905,21553.039495934558,82.21310690504158,119.17969881419428
"(2, 0, 2)","(2, 0, 2)",21507.579994767795,21559.707418380236,82.21474349858306,119.18112514056008
"(2, 0, 1)","(2, 0, 2)",21514.374647486467,21560.71343887937,82.21502375736587,119.18128859818971
"(0, 0, 0)","(1, 1, 1)",26511.943479826812,26529.32176498926,82.27757182446315,119.19526399811001
"(2, 0, 0)","(2, 0, 2)",21513.30856209248,21553.855004561272,82.2756306731278,119.2361304548854
"(2, 2, 1)","(1, 0, 2)",21521.837103695245,21562.3777634293,82.47651808382153,119.25949549169263
"(2, 1, 2)","(0, 2, 1)",23141.59477116332,23176.314082001893,82.61038668867988,119.27930819431364
"(1, 2, 1)","(1, 0, 2)",21520.696910871542,21555.446047786445,82.56632190237646,119.3317150748376
"(1, 0, 1)","(2, 0, 1)",21525.06678726028,21559.823357585177,82.47741444028107,119.40810047711055
"(2, 0, 2)","(2, 0, 1)",21518.03288232707,21564.371673719972,82.4959275546723,119.42508992856496
"(1, 0, 1)","(1, 0, 2)",21517.201291248817,21551.955384793495,82.50770464782913,119.43464937069271
"(1, 0, 2)","(2, 0, 1)",21525.182327270893,21565.73165931661,82.51338816929083,119.44086426103759
"(2, 0, 2)","(1, 0, 2)",21509.89512688032,21556.230614535827,82.52315418945045,119.44888199170049
"(2, 0, 1)","(2, 0, 1)",21516.866764437866,21557.413206906658,82.52499175630687,119.45128748412696
"(1, 0, 2)","(1, 0, 2)",21509.257279570815,21549.800831269382,82.53588631675935,119.46045207936173
"(2, 0, 0)","(2, 0, 1)",21515.35530037015,21550.109393914827,82.53926609913272,119.4643392295403
"(2, 0, 1)","(1, 0, 2)",21516.887357899246,21557.43380036804,82.54089893641816,119.46493971471044
"(0, 2, 1)","(2, 0, 2)",21634.700778642822,21669.449915557725,82.69776650314641,119.4810326132396
"(2, 0, 0)","(1, 0, 2)",21523.45328544655,21558.20985577145,82.56930577132874,119.4906456719425
"(0, 0, 2)","(1, 1, 0)",23978.123642851097,24001.296340239853,82.64361532732462,119.54555371906461
"(2, 0, 1)","(2, 1, 0)",22128.824959216297,22163.549251375207,82.6722135470878,119.55719785609003
"(0, 2, 0)","(0, 0, 2)",23787.251696994113,23804.627504864926,82.67778571742947,119.5607466056792
"(2, 0, 2)","(2, 1, 0)",22130.964975647876,22171.47664983327,82.67681312856696,119.56145561355177
"(1, 0, 2)","(2, 1, 0)",22137.3182052325,22172.044986501587,82.67731731504456,119.5619200803785
"(0, 0, 2)","(2, 1, 0)",23845.85301560278,23874.794073392015,82.67013785096164,119.56748498304941
"(0, 2, 0)","(1, 1, 0)",24778.636593371983,24790.22129122021,82.68594869343374,119.56853439903824
"(0, 2, 0)","(2, 1, 0)",24344.33544581731,24361.697591896762,82.68715299260548,119.57131389000948
"(0, 1, 0)","(1, 1, 0)",22662.512100589127,22674.09762403076,82.68993644618257,119.57253536137678
"(1, 1, 0)","(1, 1, 0)",22554.70635895134,22572.08340572368,82.69205550652073,119.57465773105608
"(0, 1, 0)","(2, 1, 0)",22268.077283762144,22285.440674396687,82.69106813384263,119.5750317422792
"(1, 0, 0)","(1, 1, 0)",22566.53746046969,22583.91574563214,82.69407450233972,119.57667768084636
"(1, 1, 0)","(2, 1, 0)",22174.34544249982,22197.49497060576,82.69300768218628,119.57687689868564
"(1, 0, 0)","(2, 1, 0)",22200.194656645588,22223.345844158313,82.69320606886671,119.57707642553461
"(2, 0, 0)","(1, 1, 0)",22489.275267134646,22512.444662831098,82.69475068064978,119.5773537235217
"(2, 0, 0)","(2, 1, 0)",22127.01892499946,22155.95583513188,82.69439420454711,119.57820511644742
"(1, 0, 2)","(1, 1, 0)",22499.442541631215,22528.4063502353,82.70639260249133,119.58541732862477
"(2, 0, 1)","(1, 1, 0)",22491.246377754942,22520.20812237551,82.71089731812944,119.58867773477392
"(0, 0, 2)","(0, 1, 0)",24176.828471762074,24194.219112790423,82.66719503349206,119.58983336975767
"(1, 0, 1)","(2, 1, 0)",22138.480553728798,22167.419538119702,82.78480654359649,119.64176700992758
"(2, 0, 2)","(1, 0, 1)",21615.731743136148,21656.309905535632,82.75028120281627,119.6507389327986
"(1, 0, 0)","(2, 0, 2)",21628.715505916236,21663.472076241134,82.75361521732059,119.66773932669682
"(1, 0, 1)","(1, 1, 0)",22499.695501149567,22522.86654803283,82.83746747159105,119.67763033949169
"(1, 1, 0)","(0, 0, 2)",21532.850537184346,21556.019932880798,82.81331676240345,119.69990845384287
"(2, 1, 2)","(0, 0, 2)",21520.689693429893,21561.230353163948,82.8145229070974,119.70106860617817
"(1, 1, 2)","(0, 0, 2)",21518.861395117652,21553.610532032555,82.81501980441386,119.70154481411622
"(2, 1, 0)","(0, 0, 2)",21534.22095173449,21563.182696355056,82.81646371360172,119.70292966870306
"(1, 1, 1)","(0, 0, 2)",21526.092961189686,21555.052640974376,82.81678406521647,119.70323746919097
"(0, 1, 2)","(0, 0, 2)",21517.98050075835,21546.938114854103,82.81869946256879,119.70507610868607
"(0, 1, 1)","(0, 0, 2)",21525.66586705568,21548.83361088343,82.82476980875687,119.7109041325404
"(1, 0, 2)","(0, 1, 0)",23194.713258909338,23217.900780280474,82.83429986581426,119.72147311914264
"(2, 0, 1)","(0, 1, 0)",23204.192686347676,23227.381851441867,82.83358395470852,119.72153457817645
"(0, 0, 2)","(2, 0, 2)",23692.6370683173,23733.180620015868,82.82768161550138,119.7373544835858
"(1, 0, 0)","(2, 0, 1)",21634.233543665643,21663.197352269726,82.8562265007047,119.74738372103452
"(1, 0, 0)","(1, 0, 2)",21633.80353250698,21662.767341111063,82.85795265483942,119.74877794298035
"(0, 0, 0)","(0, 0, 1)",27640.163485143654,27651.75888921469,82.74803451929833,119.75257642284993
"(1, 0, 0)","(1, 0, 1)",21730.470284421637,21753.661092563703,82.86652924022695,119.76065141964207
"(0, 1, 0)","(0, 0, 2)",21646.385862757932,21663.762909530273,82.87682553520364,119.76091886697795
"(1, 0, 1)","(1, 0, 1)",21623.146620510837,21652.133076878574,82.88294663563227,119.76911387519493
"(2, 0, 1)","(1, 0, 1)",21622.76616725653,21657.549914897816,82.88293289763085,119.76914185569235
"(2, 0, 0)","(1, 0, 1)",21621.037922552998,21650.024378920734,82.88367415704434,119.76981620803836
"(1, 0, 2)","(1, 0, 1)",21614.960524174945,21649.741806231646,82.88436970968348,119.77041994453751
"(0, 0, 1)","(0, 0, 1)",25648.982435391765,25666.374309212406,82.83463885698139,119.77451651015875
"(0, 0, 2)","(0, 0, 1)",24424.131261801213,24447.318783172348,82.8488913435265,119.7802249037058
"(0, 0, 2)","(1, 0, 1)",23799.311194425194,23828.295596139113,82.88838506054444,119.7807187450375
"(0, 0, 2)","(1, 0, 2)",23693.343869742348,23728.095485483977,82.88784563296977,119.7813686737569
"(0, 0, 2)","(2, 0, 0)",23717.651523497534,23746.61739523348,82.88883241993794,119.78160467695535
"(0, 0, 2)","(1, 0, 0)",23848.689501125198,23871.881951640516,82.89450259162064,119.78636548089158
"(2, 0, 2)","(0, 0, 2)",21513.989187230796,21554.532738929363,82.90399787893055,119.78783393218453
"(2, 0, 1)","(0, 0, 2)",21520.656625520387,21555.410719065065,82.9043276171727,119.78812536831435
"(2, 0, 0)","(0, 0, 2)",21526.90962501547,21555.873433619552,82.9044848911629,119.78827387085899
"(1, 0, 2)","(0, 0, 2)",21513.093071602914,21547.844687344543,82.90459060859685,119.7883500420394
"(1, 0, 1)","(0, 0, 2)",21521.038645740635,21550.0003903612,82.90486628931068,119.78855996856565
"(0, 0, 0)","(2, 0, 2)",26275.343541605027,26304.30735020911,82.90319633948732,119.7896473605366
"(2, 1, 2)","(1, 0, 1)",21622.13591711988,21662.71120182148,82.91022923951031,119.79317556486349
"(1, 1, 0)","(1, 0, 1)",21633.97834507694,21657.16751017113,82.91045499764142,119.79339028805286
"(1, 0, 0)","(0, 0, 2)",21631.347190097364,21654.518236980628,82.91123137765238,119.79413850246763
"(0, 0, 1)","(0, 0, 0)",26995.766810957597,27007.37122959009,82.91033839607782,119.79436945070555
"(0, 1, 0)","(1, 0, 1)",21747.100442212515,21764.492316033156,82.91161091162652,119.79450227845281
"(1, 1, 2)","(1, 0, 1)",21620.277927081734,21655.05674254025,82.91168609695744,119.79456960868185
"(0, 0, 2)","(0, 0, 0)",25373.176459338752,25390.58186054448,82.9113510150518,119.79457647634767
"(0, 2, 0)","(0, 0, 1)",23897.0707379786,23908.664498664166,82.91169565451015,119.7945796641306
"(0, 2, 0)","(2, 0, 0)",23796.220068468152,23813.597115240493,82.91168241978703,119.79462137323345
"(0, 1, 1)","(0, 0, 0)",21718.535295166086,21730.138895969903,82.91176470307212,119.79465000278353
"(0, 2, 0)","(0, 1, 0)",25607.984368896818,25613.7812492396,82.91176470354694,119.7946500031032
"(1, 0, 1)","(0, 0, 0)",21713.395453026988,21730.80208097573,82.91176470564967,119.79465000528029
"(1, 1, 0)","(0, 1, 0)",23314.685504070367,23326.280086617462,82.9117647058739,119.79465000546818
"(1, 0, 2)","(0, 0, 0)",21705.23658139923,21728.443783006864,82.91176470587288,119.79465000546867
"(2, 0, 0)","(0, 1, 0)",23202.63741606608,23220.029289886723,82.91176470588205,119.79465000547634
"(1, 1, 1)","(0, 0, 0)",21719.101201566697,21736.506602772424,82.91176470588225,119.79465000547653
"(1, 0, 0)","(0, 0, 0)",21824.2493920013,21835.854628128185,82.91176470588235,119.79465000547663
"(1, 1, 0)","(1, 0, 0)",21632.11805297245,21649.509926793093,82.91176470588235,119.79465000547663
"(1, 0, 0)","(0, 1, 0)",23279.1578807831,23290.753284854134,82.91176470588235,119.79465000547663
"(1, 0, 0)","(1, 0, 0)",21729.43633972323,21746.82944582978,82.91176470588235,119.79465000547663
"(1, 1, 0)","(0, 0, 0)",21726.215364043594,21737.819782676088,82.91176470588235,119.79465000547663
"(0, 0, 0)","(0, 0, 0)",29606.16904089813,29611.971658961575,82.91176470588235,119.79465000547663
"(0, 1, 0)","(0, 1, 0)",23438.29867718734,23444.095968460886,82.91176470588235,119.79465000547663
"(2, 2, 0)","(0, 0, 0)",22539.99080573442,22557.39497969529,82.91176470588235,119.79465000547663
"(1, 2, 0)","(0, 0, 0)",22909.982174634162,22921.58577543798,82.91176470588235,119.79465000547663
"(2, 0, 0)","(1, 0, 0)",21617.2341878844,21640.423352978592,82.91176470588235,119.79465000547663
"(0, 1, 0)","(1, 0, 0)",21753.21219278412,21764.807596855157,82.91176470588235,119.79465000547663
"(2, 1, 0)","(0, 0, 0)",21719.28125366391,21736.686654869638,82.91176470588235,119.79465000547663
"(0, 2, 0)","(0, 0, 0)",24003.083760880203,24008.885561282113,82.91176470588235,119.79465000547663
"(0, 2, 0)","(1, 0, 0)",23906.044617825857,23917.639200372952,82.91176470588235,119.79465000547663
"(0, 1, 0)","(0, 0, 0)",21840.12466460777,21845.926873924018,82.91176470588235,119.79465000547663
"(2, 0, 0)","(0, 0, 0)",21711.369305338278,21728.77593328702,82.91176470588235,119.79465000547663
