lookback,batch_size,epochs,encoder_units,decoder_units,attention,RMSE_mean,RMSE_std,MAE_mean,MAE_std,MAPE_mean,MAPE_std
12,32,50,128,64,False,269.97934136288626,4.68256021121865,211.51380660445605,6.04894707688908,5.728488882716805,0.1115503342598431
12,32,50,64,128,False,270.0315134935875,1.359112235448022,220.0637901023583,5.202377615664392,5.900987503524006,0.1036474313265675
12,32,50,128,128,False,271.03398985196696,6.312612298549123,208.1453943323206,4.126676857654684,5.665991132400526,0.0876162133905559
12,32,100,64,64,False,275.08560121733706,4.789655463099993,205.60871152524592,2.705704461321816,5.629063369957939,0.0453352172851286
12,32,50,64,64,False,276.6970068414062,5.347473555672753,205.4153537326389,2.155650151963071,5.632106890114048,0.0379162376387453
12,8,100,128,64,False,279.2191801272287,36.11275997425261,216.25882930049184,38.560178810741945,5.886951848537281,1.0265288307769076
12,16,100,64,128,False,282.5858900250793,5.269773260701282,204.9147273310909,1.0354170602252752,5.646482507752384,0.0225330958386028
12,16,100,128,64,False,284.1553857640501,2.1842490731474875,204.5179549605758,0.2932404661218361,5.644379440396704,0.0151405041662607
12,32,100,128,128,False,286.4486525467013,1.5350292067540638,205.3189412434896,1.0025903916850911,5.674829149121255,0.0299712734609465
12,16,50,64,128,False,288.3296146899072,9.089142992177496,209.04842258029512,4.593999138953571,5.769059064995972,0.1402518984858524
12,16,100,128,128,False,288.4725778695199,15.434357126432204,209.21365853768805,17.403993085768782,5.772424655123119,0.4684310963083947
12,32,100,128,64,False,291.990668778465,3.3659522154558554,209.94480251736115,2.745669378822315,5.806916890306976,0.0789350246329381
12,16,50,128,64,False,294.4824435102343,3.162729546452059,212.1515505190249,2.9198195132707454,5.869481426717443,0.0819684987362588
12,16,50,128,128,False,294.9189196919973,22.216169077320515,215.47345174153645,26.787668822747783,5.94649234429855,0.7118392904146722
12,8,100,64,64,False,296.82234083281816,14.040112176758976,215.1293253580729,15.423302576661843,5.945744037886977,0.4187367625960759
12,16,100,64,128,True,301.1219035229436,2.902636841197538,215.9504573115596,2.5654529238833077,5.979207170258905,0.0720760758639452
12,8,100,128,128,True,301.4380499341013,31.746711039300667,223.34475798430265,35.40472840808813,6.147767698601643,0.951604814061167
12,16,100,128,64,True,304.3119110841034,3.5609331913459727,218.79706330475983,3.012302818548159,6.059065262733935,0.0847306961438539
12,16,100,128,128,True,305.0632099434326,3.6029054458573184,219.30324729636865,3.127224423817527,6.0736369514073765,0.0878620472389674
12,8,50,128,64,False,311.17914245308515,46.37911833008863,230.58748937536168,56.553704014834814,6.357744060894868,1.4729982678169844
12,8,50,64,64,False,311.60045419127783,14.20654379900753,229.78640385380493,18.386056755640386,6.350097516252748,0.4865457554857835
12,8,100,64,64,True,318.34884717669934,20.17314434519067,236.73164695457177,21.281966947584493,6.534488226371555,0.5796773070979462
12,32,100,128,64,True,322.806909802622,5.747786094840331,239.40926265010123,7.682855983767407,6.616908214040333,0.2035455374255605
12,8,100,128,64,True,324.76879042609147,40.28861080545293,247.8426479763455,46.9275797376303,6.813278407955092,1.2541182996734388
12,16,50,128,128,True,328.1742849689384,7.660003679873197,246.81058937355328,10.506672190420431,6.81189802914951,0.275929042744133
12,8,50,64,64,True,328.58833780743896,3.195338732292619,247.05493503146695,4.191157850801552,6.819629655694874,0.1107547805232714
12,16,50,64,128,True,328.8369734902666,7.105014756036754,247.54705516673897,9.71685214960381,6.831746266604375,0.2562291295780265
11,8,100,64,128,False,328.9811797978731,0.9449378059995432,246.6926414695946,3.6943397364132697,6.926072706445284,0.0754643131102921
11,8,100,128,128,False,329.0337453693752,1.1246202853284677,235.20016188063065,1.4925398508862924,6.695439840670561,0.0266420794405488
11,8,50,128,128,False,329.2816699142447,1.1520898687563186,234.87689813837272,1.5900136539862624,6.689972156586368,0.0286139330141425
12,16,100,64,64,False,329.5952001801091,128.348419312886,263.81979731807,142.9004697383253,7.1538439379004375,3.716051458802031
12,16,100,64,64,True,331.42877910526374,112.70303773601402,247.13056346752023,122.87996810876184,6.799281639600219,3.1547154835219176
12,16,50,128,64,True,331.997472493842,7.8361171681201025,251.76960110134547,10.320190315414589,6.94307513952261,0.2716795116973911
11,8,50,64,128,False,333.06557012317893,21.236300004484946,251.6133558118665,21.6723691491646,7.056584064720119,0.6062442971845291
12,32,100,64,64,True,339.1155823362148,10.80545420672399,262.2582494665075,14.553896518767322,7.215956914236318,0.3821805387061037
12,8,50,128,128,True,339.9834232104628,6.627225194536855,261.97768735532406,8.443542597049815,7.212747186385811,0.2223383659617079
11,8,50,128,64,False,340.04009366776256,36.62893888361354,258.7993329022382,37.1989988544522,7.26052751894668,1.0432736574336152
11,16,50,128,64,False,348.2520673998766,50.4183580312349,268.62210748346,58.00030092508319,7.439012133758371,1.354405292039124
12,16,50,64,64,True,348.9645164368396,11.159597727735218,275.43960277416096,15.053935878466788,7.56082299722792,0.3930990564711837
12,8,50,128,128,False,349.6730187793754,43.09386838280362,281.564001916956,54.20710923552145,7.698191632122147,1.4172019783017562
12,8,50,128,64,True,351.192426843993,11.169761410860328,276.2825708459925,14.327668306283792,7.588317580122464,0.3753099873262477
12,32,100,64,128,False,351.725122260723,233.87879121422677,272.68408587420424,244.89750553566304,7.411464667194195,6.278293392925006
11,16,100,128,64,False,353.5065524139751,53.50732507375636,276.12552127322635,61.30454905044734,7.607605094447989,1.431248502194865
12,8,100,128,128,False,356.0160129553769,51.40138220446247,289.06487652813945,63.660235378043886,7.891423184605143,1.6628335698809569
11,16,100,128,128,True,356.8480877877956,32.75448097577402,267.7470927470439,36.026680160381055,7.526149829453186,0.9506918164737228
11,32,50,128,128,False,359.1938753655906,12.135657914884634,249.07795806059968,14.386770460297672,7.181217899922524,0.3943022566532446
12,8,50,64,128,False,361.29060243057904,80.14477519201009,293.6404710557726,97.0895158184323,8.000339942049465,2.532575802073544
11,8,50,64,128,True,364.40595725478175,17.664096285807748,251.88257231841217,20.9178415452909,7.262295085352335,0.5737041239987228
11,8,100,128,64,False,364.52782947778536,74.36158893388833,285.2492277678068,78.91717217466137,7.980082106632552,2.165923779248414
12,8,50,64,128,True,366.3043310419444,16.52686241010051,296.3753103750723,20.73581379031632,8.111132259034072,0.5465480717696869
11,16,50,64,64,False,367.9492708429627,27.495135122703307,272.00614222621056,20.82754069544018,7.736726041095694,0.6304155411315355
11,32,50,128,128,True,372.0466463715293,7.120891079313676,256.85952038464245,10.614959565024074,7.416718662861133,0.2817657140767475
12,8,100,64,128,True,374.91530597921934,30.74860218214356,307.85739565248844,36.67290202237277,8.405594246787683,0.9733869596841276
12,8,100,64,128,False,377.5708877959144,89.72887741866418,316.33603425202546,104.68294595388944,8.579131618326764,2.73904876812907
11,32,50,64,64,False,379.9050661658408,12.603609038272872,276.5206967465512,12.722658350597763,7.917865082143873,0.3578259030677075
11,8,100,64,128,True,383.696660725218,48.24681262951409,276.33622343046164,62.335850147838336,7.912169333297717,1.645751351211111
11,8,50,64,64,False,385.0892325108351,43.64002247307134,294.0630291913007,47.8277608407273,8.334151842594451,1.3187821289566886
12,16,50,64,64,False,386.5991533052815,194.7652712517553,324.9248139558014,214.7422743176737,8.742383252460241,5.564103403430243
11,8,100,128,64,True,389.4062630918373,15.48503176208576,280.8086933857686,18.042698589170907,8.056469953647136,0.4920696175039549
11,8,50,128,64,True,394.26682187442617,24.682081604108525,289.33493190456085,34.94248461047273,8.274801908219931,0.922850508117956
11,32,50,128,64,True,398.697352296489,55.15435015206824,293.39607813379786,71.89320622194857,8.375806517870625,1.8730740762238576
12,32,100,128,128,True,400.4657247602334,434.7902529856421,309.4938286675346,395.26899116152015,8.398841776401788,10.066340365740333
9,8,50,64,128,False,400.7137233480897,0.9492827445736478,279.78855898604434,1.1962814581368522,8.313160292721202,0.0199440660446484
9,8,50,128,64,False,400.713878942943,1.279801275973032,278.1653241018964,1.026650863346553,8.279302278720099,0.0148100358364745
11,16,100,64,64,False,400.7237625908708,23.30552034164972,309.28454655827693,20.491717742266136,8.76085209818527,0.6043544000822165
9,8,100,128,64,False,400.8021819261912,0.9531708284202584,278.1155277610844,0.7902527148689149,8.278848303250454,0.0128087435481038
9,8,100,64,128,False,401.02490813072455,1.2299421069672474,279.41672279814367,1.4890299324078986,8.307241295164184,0.0239300156667187
9,8,50,128,128,False,404.3852363907432,1.3117110211401686,274.0757528712607,0.4963551433982595,8.214199058446178,0.0092361407172526
9,8,100,128,128,False,404.4556314858775,2.015231800312556,274.30835127871256,0.787245402944279,8.219613193992858,0.010017667448182
9,8,50,128,128,True,405.23923068965206,1.443221572125358,302.64868414463143,5.84729266252363,8.789627754300913,0.1200790031175978
9,8,50,64,128,True,405.64176382046486,1.18987740093832,305.2307535807292,4.278959249360061,8.842766085015198,0.088406659242802
9,8,50,128,64,True,405.88909183710655,1.3661434010819968,308.6497704660791,3.1480614710304606,8.907138751032429,0.068448185504356
11,32,50,64,64,True,406.9608471180011,14.861098687423976,309.2940669429195,21.82391187362616,8.799169757477708,0.5725162374426842
12,32,50,128,128,True,408.4877536105195,50.38867833460999,351.33757256401907,61.53200787127757,9.52004455770225,1.5964871326306158
12,32,50,128,64,True,410.1719001942139,48.612851558312926,351.9429565429687,59.5996391125984,9.542406816335602,1.5506163309709382
11,8,100,128,128,True,412.1441770647455,60.41840272352835,306.8515050939612,78.01208404446771,8.745967927291096,2.041255142542532
12,32,100,64,128,True,416.4876068553976,372.59514288484365,330.4657199435765,367.0704278870609,8.937718771746137,9.37524187865386
9,16,100,128,128,False,421.2309512940788,2.074959235229895,279.4804330679087,1.9433122907248832,8.437951687573799,0.0573655777083729
9,16,100,128,64,False,426.72998401001314,32.19913480008866,296.9070846688034,40.02518434909608,8.863376392950583,1.0897679984594562
11,16,50,64,128,False,427.67065491475176,362.56061245334206,351.1603154912725,362.71309612762457,9.543232705289425,9.342389035435453
9,32,50,128,128,False,431.2642251892061,10.285557360122729,291.3637031750802,14.077447049944782,8.771859333005276,0.3864233820334011
11,8,50,128,128,True,431.655560640024,23.87361972891175,341.2855842659065,33.618610332347025,9.643649957763834,0.8825570070413362
9,16,100,64,64,False,432.2810742794488,3.0110119323143367,292.20100368923613,3.8868687725677096,8.798940261227594,0.1074914976332084
9,32,100,128,64,False,432.78351913788754,34.768442250198575,306.9321445562901,41.997297213673626,9.135522453520862,1.1686393474282728
11,32,100,64,64,False,433.5442268913976,56.061495311537904,345.7843398085586,75.19552109431213,9.73842640479346,1.9613427872633988
9,8,100,64,64,False,440.4185087820791,4.538935783363844,303.8697505592281,6.762098723583196,9.117074446935948,0.1831311183202914
9,32,50,128,64,False,442.13334393005806,12.611301119544716,306.91083900908114,18.284233854308983,9.19573431126334,0.4965153677945343
7,16,50,128,64,False,446.6495647180852,0.5967638307103377,324.1579405249619,1.713435863797707,9.774569244080242,0.0303280247056024
7,16,50,64,128,False,450.444898561597,13.46092345196873,328.28668064024384,11.91994763715235,9.88903075094166,0.3642561147012529
7,16,50,128,128,False,451.1229283528674,1.7481526321967722,315.6017754779598,1.7486863094640106,9.636653154729508,0.0252212453944744
9,16,100,64,64,True,451.86190862383086,15.385936657188472,315.50074890658385,15.473011619097944,9.441988912747524,0.4484199261492985
9,32,50,64,128,False,453.5813377368044,27.51491965943535,323.5946608323317,41.47103138308452,9.63993838209642,1.10504149612919
9,8,50,64,64,False,453.6380838254532,8.126182116490938,327.2651024973291,12.331178634460082,9.735634836753038,0.3326653385072252
11,8,100,64,64,False,460.33100150072863,282.5712017496609,373.4536297772382,297.33747000037914,10.379499366995423,7.677196926685897
9,8,100,64,64,True,461.0577661976144,56.20890370674455,335.86549166165867,68.11814013476759,9.933790272528627,1.847102726814771
7,8,100,128,128,False,461.1658955049765,31.96988215463851,331.2768606294461,33.63300079764369,10.053981283791428,0.9795192099084769
9,32,100,64,128,True,462.29325502301856,20.663494962232253,329.20104855268426,31.522397994121626,9.816301736352807,0.8416962146398651
9,8,100,128,128,True,464.83492386983664,51.12644713016457,329.3701729016426,74.2970951268403,9.81224585213634,1.961605416488046
9,16,50,64,64,False,465.9726081457827,10.962774009791358,343.73966471354174,17.29971622342124,10.180830453188488,0.4572911581670307
11,16,100,64,128,True,468.8240129576953,121.08279373359304,387.6326814118807,146.94398200494825,10.80051761517452,3.8400229918527184
9,8,50,64,64,True,471.55816666510987,16.337064909094902,343.48924570980233,23.1001470631524,10.199666550899396,0.624431571947731
11,8,100,64,64,True,471.5735156019895,40.27933651228026,389.3317367416244,51.9326760008475,10.910042570762029,1.3744705364308132
9,16,100,128,64,True,473.23720691818846,86.33163143143507,362.2133515708466,108.18719882714964,10.552239484598749,2.90979777541992
9,16,100,64,128,False,475.8822537984608,33.67587327987775,363.0412881443643,46.33515159451762,10.668543953567424,1.24239960687074
7,16,50,128,128,True,475.9327540445626,5.982037321286341,318.65069252572414,4.774818198662523,9.86647761024265,0.1478195381848244
11,32,100,128,64,True,479.14084879140216,57.30901750716187,401.5079695418075,70.91795143759765,11.211089524282606,1.864463909919253
11,32,100,64,64,True,482.8359934218332,33.53499367429161,405.7572888073621,43.66188503305083,11.332861891075147,1.1414303569211224
7,16,50,64,64,False,483.1485199662278,3.1987053264298893,328.50185785060967,3.854544026560556,10.15032424489818,0.1093991408078351
9,32,100,128,64,True,483.5652916411002,28.125634925026084,361.51358298277233,41.8536269231629,10.674089744398987,1.1146350896381343
12,32,50,64,128,True,485.8121256872671,321.0118901418916,426.9801303439671,304.99987605041804,11.456458977983347,7.777717845721511
7,8,50,64,128,True,486.21697935274,16.27225942022324,333.0073577632749,10.573869649536029,10.252660328535988,0.3101538206553701
7,8,100,64,128,True,488.123903747832,46.33280606062814,359.9152619648755,49.84581635811615,10.808743602743125,1.3854933589905802
11,16,100,64,64,True,488.64736031380056,396.9923590964077,400.1166752445805,376.7457649805236,11.06725863826249,9.653253259909995
11,16,100,64,128,False,493.63964048996473,691.2216152253613,410.3567516979871,654.509731099602,11.036314509028935,16.756544716429236
11,8,50,64,64,True,495.2876586787695,34.217936747686885,423.9266581767314,42.940524451294216,11.79409690137282,1.133498007767345
12,32,50,64,64,True,495.4291563609365,65.69357128260565,451.4989520037616,73.87599828999751,12.10151268409775,1.9039471559843504
9,16,100,64,128,True,495.95638824636575,105.68360815307194,408.3016351161859,119.41013162051024,11.674356792897244,3.30589474679772
7,8,100,128,64,True,496.627562935939,51.305311006274586,353.88275196106457,66.88682402025503,10.775414163294128,1.8155828975624488
9,32,50,128,128,True,499.2427433879014,18.937601637437105,384.0517911992522,27.450607506471023,11.278141904935744,0.7216742364329018
7,16,50,128,64,True,500.352296163861,18.98467166789384,349.5521279932037,28.147523361831784,10.737834709375848,0.7702347623657553
7,8,50,128,128,False,501.3407779836901,2.50052234556711,356.16294322440297,4.159513433414449,10.907376726258793,0.111841832994446
9,16,50,128,128,False,501.3488150892165,3.01057477632229,400.02779760116186,3.940120843184191,11.65493272553736,0.104745135584395
11,32,100,128,128,True,506.2269107153634,34.0363494315057,435.859057397241,42.32587394717974,12.111974385170097,1.0941971207956305
11,32,50,64,128,False,507.0662967377506,720.0750068565623,405.10137114653713,679.1515307890822,11.143208592609287,17.339272718188866
7,8,100,128,128,True,507.59218118706576,25.607149243793103,352.7626488662348,29.67098628008676,10.846798596491944,0.8456335030159076
7,16,100,64,128,True,509.0038915455447,123.98827259858098,355.9397849974594,148.58597864207786,10.872166563142397,3.888408436009288
7,8,50,64,128,False,509.32763515576585,4.377014617242227,365.99057875222303,6.533275285254822,11.181620953788082,0.1772976850346407
7,8,50,128,64,False,509.3454745032032,3.857318105659671,366.0896843638848,5.918558919587001,11.184017390202465,0.1598394303437805
9,16,50,64,64,True,509.56388601724944,34.060370123792495,403.3988339676816,41.35668866528657,11.765204862638573,1.1427883170604738
7,8,100,64,64,True,510.5978735585888,12.836130726820098,353.0692734136815,20.12306123308461,10.87414877229855,0.5441063128825864
7,16,100,128,64,True,511.2736512380968,20.28461670642829,359.65152042047765,31.792241296540038,11.03390898277308,0.8567277191496471
9,8,100,128,64,True,511.7814799064552,99.23716107425528,394.7942693726629,136.96748643778577,11.522669752417343,3.6050148250853207
9,16,50,128,64,False,513.9049641377321,4.127861298505408,416.3551651392227,5.66911218984807,12.08868309792364,0.1487678618758049
7,8,50,128,64,True,514.9974496441815,23.93424387949287,369.527485867632,32.955713378478215,11.283095226218506,0.9016764941473324
11,16,100,128,64,True,517.2347008340276,615.7344176584023,420.0973470052084,577.5249798829933,11.5310754031482,14.802245651460822
