lookback,batch_size,epochs,encoder_units,decoder_units,attention,RMSE_mean,RMSE_std,MAE_mean,MAE_std,MAPE_mean,MAPE_std
5,8,100,64,128,False,518.5559035657931,44.72479583381698,373.3349467432776,58.731167745376574,11.675880811953714,1.6014356413615016
9,16,100,128,128,True,519.6020693798039,163.0452113603902,405.4398410373264,203.32023763117036,11.739421281845738,5.323704447221815
7,8,50,128,128,True,519.8510692151693,8.250828885086223,371.9022867838541,13.966051094220294,11.374095429148271,0.3738270002508665
9,32,50,128,64,True,522.5475542903936,28.19498431990213,416.28169446113776,40.36160343390236,12.12870429483877,1.0614701617517717
5,16,50,128,128,False,522.5706236531174,1.8675410106463357,352.92443790879366,0.5099168157554784,11.27175819068486,0.0243650801730733
7,32,50,64,64,False,524.1081104831375,170.06489434292735,389.92088692517785,207.1840200920495,11.692654920984214,5.4858859561198665
7,16,100,128,128,True,524.9023493969396,12.829496445055309,377.2835091939786,20.37568058913585,11.52608319437616,0.5491257519756484
5,16,50,64,128,False,524.9662812966915,3.974972506428333,354.9434178551963,2.462974461910285,11.33316278662429,0.0833369408257382
7,16,100,128,128,False,526.3737095921399,4.735976348498076,395.9035281297637,7.614534539089293,11.97296011975873,0.2024591508475105
7,32,100,64,128,False,528.4071713526332,135.8278705939203,411.4317214097434,171.03610187885744,12.188140253926546,4.563394860903723
11,32,100,128,128,False,528.6408971503467,92.55837429893889,468.6727640237894,114.30053099151476,12.893664728971917,3.0012036610341903
5,16,50,128,64,False,529.6918478312926,6.986451418767593,358.0743211376575,8.21141661931866,11.440528455169876,0.2386529824171502
7,8,50,64,64,False,533.8006912789251,5.4156439675998165,410.4226693502287,8.431443399627977,12.349343581560923,0.2235507799187768
7,16,100,128,64,False,535.3266380167814,16.31064642880032,408.2560300749492,18.55050202180722,12.305514453645248,0.5295351606495257
5,32,50,64,64,False,535.4164459892083,3.613729955998134,363.849573227047,5.083798040775858,11.618363905065006,0.1442189906862196
7,16,50,64,128,True,536.3463883370713,102.0550562557193,396.9924117917937,124.78739616515853,12.008763834216332,3.2578570495091723
7,8,100,64,64,False,536.4282326986245,6.965532781989218,407.94545799193344,11.119521713384035,12.306170657563795,0.295268315224804
7,16,100,64,128,False,538.7589233770719,17.278523053233492,414.24847739615086,19.97261511162103,12.462470268377333,0.5677614234688108
7,8,50,64,64,True,538.7903226096973,16.2215527237934,405.3441473736027,26.230675459083194,12.257257470267616,0.6957853073084074
3,16,50,64,128,True,539.6023495876483,3.809767795302259,394.5692209201389,5.556860060325914,12.489249713177124,0.077837184713667
3,16,50,128,64,True,542.5752089655381,6.484603375280341,392.69129738136576,4.413718881447892,12.480848802294291,0.0582738677635268
7,8,100,128,64,False,544.6143656578139,8.167351260635558,416.0093291491997,13.441915562621888,12.537101197618156,0.358911164338301
5,16,100,128,128,False,545.9114303893768,1.9446827310335728,373.1770089556079,2.554550083715906,11.903289935603862,0.0726044744050724
5,8,100,128,64,False,546.9226438438367,49.64876323858882,398.8717135643774,48.81414144563292,12.475550754892804,1.4731281537101355
7,8,100,64,128,False,546.9820919022652,2.473944643900291,420.8201938039889,4.300549854168196,12.661784722370983,0.1119227279082068
9,32,100,64,64,False,547.4151753256734,247.74491455744268,463.1892749232105,279.4610182165046,13.086722161179852,7.414944258619943
9,16,50,128,128,True,548.0174655938862,4.247329719532118,453.5331720335871,5.520704695581369,13.10304310403216,0.1450581625824989
3,8,50,128,64,False,548.3071534340032,1.8865493880816944,390.8484951895254,0.9099499649283042,12.496984172936797,0.0080172767091373
9,32,100,64,128,False,549.937412177991,425.89871044872535,433.9947568192441,425.01274315326987,12.492344584239364,10.949356581550996
3,8,50,64,64,False,550.015567378324,2.0451299843926813,384.6493138744213,1.0294006914818887,12.380327316739455,0.0187644433403712
7,32,100,128,64,False,550.2486505780064,192.21820238910135,429.30051964240346,237.5242926194452,12.696800491465751,6.29082526474514
3,32,100,128,128,False,550.5266697656585,4.195209991835029,387.19565791377306,1.1947777276489295,12.438575638339875,0.0200732601500931
7,32,50,128,128,False,550.6358255952468,510.44648099342,403.8496069931402,499.1734924785226,11.976354351588713,12.920015423795384
3,16,50,128,128,False,552.1657052132367,0.8565632641515406,385.3850623914929,0.3925912084543218,12.41338977663879,0.0112709891065596
3,16,50,128,128,True,552.378198965312,6.280698848214847,388.6026531756366,1.7015983682095934,12.482128559007007,0.0389592157363448
3,8,50,128,128,False,552.8726475788746,1.4218329839049848,386.7203895399306,0.3924873547054671,12.447481892133162,0.0096251684117555
5,16,100,64,64,True,555.4034521811591,13.804628440480618,384.5996583923813,19.974512018930056,12.215000263203008,0.5282460115936519
3,16,50,128,64,False,555.7013234332795,0.7205221072658742,386.9265458622686,0.3626450759976714,12.47335354896202,0.0081216594575738
3,16,50,64,128,False,556.1879711267327,0.888279996477659,388.1149697989005,0.3525314689494105,12.50263158885542,0.008311889845815
3,8,50,64,64,True,556.5281195612716,3.96067370203992,387.9045375795718,1.1829791679085913,12.500602917683468,0.034982517306093
3,32,50,128,64,True,557.2143277845105,13.466763629174345,390.7070596426505,7.729379919996749,12.56635675375592,0.2490238865057246
3,8,100,128,128,True,558.0177179182396,5.9104398116022905,392.6529070818864,0.6674447167088913,12.612105138795744,0.0601609895610643
9,16,50,128,64,True,558.310404575333,11.507743348890711,467.50572332398497,15.563162451772344,13.467024177274064,0.4052874805766913
3,8,50,128,128,True,559.8836784286088,13.083079048722707,392.49836895978007,5.763864216389783,12.624825465296906,0.2181916472079536
5,16,100,128,64,False,560.758214084736,28.623821555864488,392.4878156795058,44.7578648524556,12.44197122126634,1.1849658857037937
9,32,50,64,128,True,563.483848537847,16.873063842965184,473.2043665698451,22.68968346805136,13.620902603984456,0.5926181197450652
11,16,50,64,128,True,563.6778122860347,127.10778251333468,501.1955544411599,156.79943110695206,13.760499798061844,4.0824075966954885
3,32,100,64,64,True,564.3769351267322,15.352728431814844,393.6490095124422,15.963070928305452,12.692388768236832,0.4742190285150386
3,8,100,128,64,True,565.9303190424012,82.87168748527625,418.5540133101852,101.71943117179596,13.222190161959231,2.829886222935577
3,16,50,64,64,True,566.4913389740137,7.292132351762893,390.8937915943287,8.490460405722157,12.646305895805405,0.2493049801195036
5,16,100,128,128,True,569.375771413206,25.85064624927179,393.5622340949006,38.243618988305855,12.516157184124609,1.0448795609056147
5,8,100,128,128,True,569.4921746871404,9.924708726131923,388.3557499848595,12.322841902383246,12.396735101734542,0.3532857945018362
11,16,50,128,128,True,571.4928886474548,73.5642504303223,516.753159091709,84.8066332788194,14.174120533233369,2.241713666775698
5,16,50,64,64,True,573.2436006166316,30.092180793353386,420.8354683336361,47.222626836314014,13.185768225604455,1.2523288805360169
5,8,100,64,64,True,574.1922659315379,9.873473963137274,398.9657777298328,14.881484523612793,12.660832433032764,0.3266584173422336
3,8,100,64,128,True,574.6405974588055,82.85267419759126,432.6580815972222,93.64274190321984,13.608151315800969,2.709497662018106
7,32,100,64,64,False,575.6022379465281,119.252454433781,463.4196662220529,147.2716595703466,13.739801274296603,3.893692965623576
3,32,50,64,64,False,576.9003841386627,5.320278776110883,402.9134839771412,7.842773968433801,13.006390203661564,0.2218726434740861
3,32,50,64,128,True,578.754389785146,118.08557116594883,430.0290773292824,147.71751060788543,13.55028053620847,4.009193440219132
3,32,100,64,128,False,581.4330523878663,9.375677001218069,404.1336631944444,11.776222526554758,13.060004777322908,0.3421329237473152
3,32,100,64,64,False,582.2198850341978,14.287851905822473,419.4127202690972,26.52460847162114,13.42970451848001,0.7137044724381177
9,16,50,64,128,True,582.9321734319433,15.974779558475644,500.35863214476495,20.87024711725483,14.321503291837969,0.543490027785883
11,16,50,128,64,True,586.5755975690993,80.20752926112706,534.2666552294481,91.30491533492004,14.624497258144247,2.4117287697375493
3,16,50,64,64,False,586.82392917817,5.247787905696455,428.252273401331,10.270729094196597,13.67232546133709,0.2731250883726258
5,16,50,64,64,False,587.120438643222,4.712442347343275,458.006296935562,9.16978098821222,14.134105497262343,0.2350410999825441
5,8,50,64,128,True,590.5172435213473,18.3138756122828,431.3055395318555,27.530874791310268,13.540311958801928,0.7578107400738765
3,32,100,128,64,False,591.8447273247654,8.793745203110234,419.4713550708912,13.377279501005882,13.49408775946041,0.3740545347711325
3,32,50,128,128,True,593.4451201442224,16.75735539268593,425.2454222728588,23.46497227972154,13.638992544611922,0.6622449020686855
3,8,50,128,64,True,600.3993461668373,43.02161868991018,435.35373987268514,57.76230985109116,13.90381395713084,1.622503419533608
7,32,50,64,128,False,601.7257999030251,553.9542666937813,463.1496238646469,566.1297605831678,13.52017364879658,14.742381629938407
5,8,50,128,128,True,602.9310178115401,9.54786247000518,449.6615480408189,18.04581752577788,14.045144322893236,0.4729330366608377
5,8,50,128,64,True,604.4437698525867,22.28857406454825,457.4426680217418,37.86873790089583,14.228686611279016,1.0095449545328627
3,32,50,64,64,True,605.4006557842881,13.30454291293239,445.26755298755785,22.092401688031263,14.189266276030631,0.6027081979579623
3,16,100,128,128,True,608.9696417214462,8.766221119028192,428.1556396484376,13.02653051151143,13.802521203525265,0.3649081389448791
9,32,50,64,64,True,609.5329114485684,331.5464180662213,506.5933113815437,338.9089181478432,14.445869489116443,8.723014796181905
5,8,100,64,64,False,610.359612608799,10.179819260080992,473.95585312954216,15.957118213148435,14.64931719046876,0.4269507380120405
3,32,50,128,64,False,610.6421913911438,7.329800344363238,456.0350025318287,12.167770993950604,14.477094058220624,0.3300848342042628
5,8,50,64,64,False,616.9752641441737,11.35712069622554,499.4022186515868,16.90080259168828,15.257731332063802,0.4482774354879282
5,32,50,64,64,True,617.4284530227851,17.481059738078034,498.1177762763445,28.49399550822472,15.22933306515082,0.7495741297719376
3,16,100,64,64,False,617.5495317166523,5.094992454771068,475.0435550491899,10.330946935866669,14.960548460214005,0.2688726899288874
3,32,50,64,128,False,620.4128712716738,8.613826967593477,471.399242078993,15.234270499347655,14.896458045124662,0.4075681590089159
5,8,100,128,128,False,620.4216422981219,20.88949040900963,483.4329408157704,25.12416353674845,14.926392516315182,0.7177277237154585
5,8,50,64,64,True,624.0022611875646,30.351461107565584,499.5901921708454,34.07976428995085,15.280599177120232,1.0069615251912267
3,16,100,128,64,False,626.8680083943583,9.933876458373538,470.059816442419,16.685789955510344,14.906994663975436,0.4523868849580073
3,8,50,64,128,False,628.399596813986,115.11753242216751,491.3856013093171,158.43388258337382,15.289778932184808,4.309871528184153
3,32,100,128,128,True,630.9793269537054,10.075756828005428,472.1027732566551,19.70123001633809,14.979265467178964,0.5194443744510987
3,32,50,128,128,False,631.2147582642631,7.923321033958433,499.6588870804399,14.80640215168162,15.610641511759695,0.3879592768942559
5,16,50,128,128,True,636.442954615933,56.76629120559204,512.7426106770833,83.67701687639507,15.661029833526245,2.217170817909438
5,16,100,64,128,True,636.8304247424604,33.03251377181954,487.328924607861,48.57820669708321,15.113864597088044,1.3107042820773842
3,8,100,64,64,True,637.9499690293131,26.414382902811376,470.2532081886574,44.59505932132631,14.971788615095074,1.1904258471728988
11,16,50,64,64,True,639.0392554678327,569.6506252340159,558.7733240076013,528.4070757669181,15.231224181995676,13.474256748028926
5,16,100,64,128,False,640.6099677218562,108.07966233890816,536.0000993595567,141.59480344851627,16.11288950294111,3.875842867085212
3,16,100,64,128,True,641.7337477862166,18.04095904022829,472.9238916015624,29.352479483273907,15.06373051250326,0.7993732210630298
3,16,100,128,64,True,643.0625173492538,25.528976748328564,482.27413176359966,41.06719310676824,15.28742603213018,1.1128266731326968
3,16,100,64,128,False,646.1094337469349,8.592714606064362,500.662695131655,14.145672681754396,15.738869736952806,0.3802567862850583
3,32,100,128,64,True,648.3618880277214,16.361275857879587,504.4738434968171,30.88499970996318,15.83523134660801,0.8094089835545574
3,16,100,64,64,True,649.9769744825683,18.676969378204085,504.7911566840278,35.266042293508264,15.851589749979558,0.9250536084088592
9,8,100,64,128,True,656.3817000481414,83.28137670688855,588.5439238197783,109.88981758692452,16.60573552577845,2.8758812976629406
3,32,100,64,128,True,656.5552769114635,55.7312830841996,511.2763782190393,76.6762107827446,16.0311396854563,2.0422857968230668
11,32,100,128,64,False,659.0211986213554,981.95920981793,573.0125464087135,897.3816681133629,15.551059210404492,22.86014378165682
5,8,50,128,128,False,662.5567763565832,4.741119541025612,559.9812142305597,6.853475077073446,16.892483965190994,0.1795764805088757
5,16,100,64,64,False,662.7475826807771,9.260555526904003,563.0988926613977,14.245607344978955,16.955028432135098,0.3653990301618414
5,8,100,128,64,True,663.2685591391589,148.84116205849526,516.2897336028343,203.8699927361655,15.80704224161709,5.348881261294055
9,32,100,64,64,True,663.7263720761191,510.42301490794,541.6852555755876,536.3858821662261,15.193665732020142,13.887831050355295
9,32,50,64,64,False,664.3819014917478,246.58815845448484,587.8756308009482,275.31646380948985,16.54212793428304,7.160811160503906
3,16,100,128,128,False,672.1667137033057,3.4681849164174507,550.4175211588541,5.31074235317872,17.031126780047188,0.1407500589312863
3,8,100,128,128,False,675.8237005286571,7.651246190541844,543.4789353660301,13.651982928987696,16.90589338958373,0.3531718676192224
5,8,50,64,128,False,683.6493927087945,6.787611240950242,585.7314068934714,9.163008701891036,17.594661789572164,0.2423535705382833
5,8,50,128,64,False,686.1798163050532,9.231592969983655,588.1631764020107,13.291342575145814,17.664923426456628,0.3470664424329715
5,16,100,128,64,True,689.2744092649122,82.35053056939418,568.9223155886627,113.91348268314562,17.23963194250878,3.062896659743128
3,8,100,64,64,False,690.0005258217457,10.428110582035195,576.4794211154514,16.933264601353144,17.72595195970492,0.4404041523238627
7,16,100,64,64,False,691.5751023919235,16.906401288198836,625.2112294763085,21.899836101701464,17.98918754627813,0.5643004492512885
7,32,50,128,64,False,692.4293232844695,875.6211561406028,535.6683464732597,845.464152230587,15.412370097296291,21.86599998075996
3,8,50,64,128,True,694.9866974787626,72.6752274327707,560.281011827257,104.38641886783392,17.375762200074096,2.805251899219808
7,16,100,64,64,True,700.822011358908,490.4857010200079,574.3724337446012,495.98759259475656,16.604728582740773,12.818705547171165
7,32,100,64,128,True,701.3953947840214,188.7502032843093,629.6217699996824,221.26256652621583,18.01883280069365,5.958045523458351
11,32,50,128,64,False,719.458376864734,1230.9935805355522,601.8967439118807,1133.2076745961713,16.2011508271209,28.891108250365725
7,32,100,64,64,True,732.0962635480145,330.50714764357275,647.6959299971418,341.37921911453304,18.511268619444863,8.884835723667226
5,8,100,64,128,True,737.4284711976808,174.8651353786748,618.1880938862646,238.55327521564635,18.50878905484588,6.269787734618454
9,16,50,64,128,False,743.2944737871643,868.7123861030019,636.8198957915997,833.1881681578576,17.74386204790253,21.37621946676487
3,8,100,64,128,False,744.5795992048704,32.302670707371995,639.6966350188079,50.24542407613615,19.48226257885212,1.2861042828786935
7,32,50,64,128,True,745.1824689859436,973.1325582659498,579.3123751508512,927.2872046762536,16.633215091043894,23.91589409740952
11,16,100,128,128,False,749.3216839782609,1019.1970142784568,646.054578186585,944.9446512450356,17.30410318438426,24.13477039627313
3,8,100,128,64,False,762.6331910771282,40.42509154584489,664.7080792462385,41.433299813851306,20.1470145170431,1.2695880739556284
7,32,50,64,64,True,764.33118432804,506.4997911249852,634.5381752572409,545.106644715119,18.140146746470105,14.151561988203715
5,16,50,64,128,True,780.473965690143,77.05758925095229,707.3253656431687,98.92544624412696,20.80263842973221,2.5827172433176586
5,16,50,128,64,True,784.8685914244109,125.2974101308996,711.9667054642078,148.7275264643273,20.890433354296484,3.886188893613348
7,32,50,128,64,True,790.8594227711448,923.5131485029796,630.6670670175939,892.93502993575,17.96879550588677,23.065914126278187
7,16,50,64,64,True,802.5549098678988,656.8525314426199,660.6860137195122,677.4446959689775,18.743970095939304,17.563174726282153
11,32,100,64,128,False,821.0908819654009,1221.0372796514278,720.6597491290119,1148.376847160141,19.2390655529073,29.302781866208345
11,32,100,64,128,True,841.3585973783539,1160.6969023961465,745.9735795854449,1058.297824556674,19.96802320359446,26.98928402334328
7,32,100,128,128,False,886.9292439839505,653.8528982960979,815.0948266006096,613.8918464656591,22.854687504509027,15.836199366803466
7,32,100,128,64,True,1169.6575007592696,1039.0199403329095,1081.5160475816183,950.6854127612454,29.75569766544229,24.49404625216844
11,16,50,128,128,False,1255.6456756286154,1517.2985389264882,1116.875289449606,1403.301292217977,29.33117498963607,35.82604576695541
11,32,50,64,128,True,1476.3992340972654,1996.8890040744016,1282.0622923704957,1826.7844051591128,33.592540463821344,46.58275389898973
7,32,50,128,128,True,2017.0726047118771,2793.7657376175284,1718.1752445376017,2508.994929196051,45.748767176195344,64.19195630046178
7,32,100,128,128,True,2264.649878188241,2516.478027054093,2052.528555521151,2194.8183807164064,54.62180375392961,56.007291822560575
