seed_idx,seed,trial,trial_seed,train_rmse,train_mae,train_mape,train_pi_coverage,test_rmse,test_mae,test_mape,test_pi_coverage
0,42,0,42,273.61861258513056,220.21220607383577,5.78354788967855,94.11764705882352,1400.2295248888186,1227.6374918619792,20.07387539509374,58.333333333333336
0,42,1,43,289.9916297683435,237.95483877144608,6.2517538070579315,98.0392156862745,1233.9858427223799,1043.2722574869792,16.916848397246927,66.66666666666666
0,42,2,44,329.3222241866073,273.5193062576593,7.123079440865113,94.11764705882352,1368.8523617573637,1213.3447265625,19.907383315351378,58.333333333333336
0,42,3,45,343.38914933520664,275.5449458103554,7.256880979280002,96.07843137254902,1287.1675598972465,1106.151123046875,17.998622715285048,58.333333333333336
0,42,4,46,289.15073262392366,232.95311063878677,6.1108313292654355,94.11764705882352,1335.7381126152304,1160.3666585286458,18.922776491545346,58.333333333333336
1,1042,0,1042,286.1729550862361,236.1284849877451,6.1032394570838,96.07843137254902,1403.6940607054078,1248.4993489583333,20.501216219591832,58.333333333333336
1,1042,1,1043,306.19685374487113,252.3233331418505,6.61409231832996,96.07843137254902,1302.9190152719198,1117.9081217447917,18.17798094564359,58.333333333333336
1,1042,2,1044,246.7013841951319,194.3809263939951,5.128767356754027,94.11764705882352,1030.8543861663934,775.6875,12.294004697100892,91.66666666666666
1,1042,3,1045,291.801144471874,236.87454522824754,6.191377778352175,94.11764705882352,1330.463048574074,1156.6546223958333,18.871804294553783,58.333333333333336
1,1042,4,1046,276.12639487725886,222.05582682291666,5.832979773110562,98.0392156862745,1243.708316437218,1052.1469319661458,17.056949697719336,58.333333333333336
2,2042,0,2042,274.5770062434372,212.16243489583334,5.540642245653273,94.11764705882352,1264.2182220214759,1059.7547200520833,17.174326188662878,75.0
2,2042,1,2043,284.82955396845654,232.4338809742647,6.095350742626819,96.07843137254902,1214.2574228566755,1017.9448649088541,16.46650112706509,58.333333333333336
2,2042,2,2044,290.1653432105648,234.10229970894608,6.114920810556212,96.07843137254902,1334.5138211868787,1164.0407307942708,19.012121560424053,58.333333333333336
2,2042,3,2045,291.6789840919714,238.16876340379903,6.241363591257977,96.07843137254902,1298.6211729914316,1120.5478515625,18.253527467335353,58.333333333333336
2,2042,4,2046,288.80927637486604,233.91100834865196,6.123521512926387,96.07843137254902,1294.3771363045869,1114.5545654296875,18.13901115101886,58.333333333333336
3,3042,0,3042,300.2020444441978,246.51360964307597,6.469099550307216,98.0392156862745,1282.1702894715324,1102.465576171875,17.949441816491866,58.333333333333336
3,3042,1,3043,294.71585644572474,238.83243336397058,6.247948808740243,94.11764705882352,1333.6102116360512,1160.7470296223958,18.947457761059,58.333333333333336
3,3042,2,3044,283.61719720292814,228.95104741115196,6.067989264182724,98.0392156862745,1090.6326415774697,860.72216796875,13.761150847201497,75.0
3,3042,3,3045,295.9320097914058,240.69999904258577,6.332561672083754,94.11764705882352,1111.8671242898702,889.91748046875,14.266219654862322,75.0
3,3042,4,3046,250.26941368754228,210.67568072150735,5.606872610394919,98.0392156862745,958.3444300512608,679.51904296875,10.673824025909944,91.66666666666666
4,4042,0,4042,228.34297469578237,180.5717342601103,4.752177877936864,96.07843137254902,1371.436861430958,1172.4000244140625,19.006356908439404,58.333333333333336
4,4042,1,4043,379.44619366411774,282.67082184436276,7.332855157514519,96.07843137254902,1350.3277092466215,1175.704345703125,19.193955766534543,58.333333333333336
4,4042,2,4044,294.18128012607946,238.90267405790442,6.250673416856413,94.11764705882352,1351.6890485673498,1183.8487548828125,19.356532861086805,58.333333333333336
4,4042,3,4045,304.3076334102221,247.21935795802696,6.476261501719321,98.0392156862745,1299.682417041656,1124.982666015625,18.344897997271,58.333333333333336
4,4042,4,4046,267.7666785148032,214.10660328584558,5.605200909534774,94.11764705882352,1314.4018688856863,1113.8343098958333,18.05209449125171,75.0
5,5042,0,5042,306.26310436572027,245.92679610906862,6.4400943409658975,94.11764705882352,1305.8241355135954,1119.417724609375,18.188113122673087,58.333333333333336
5,5042,1,5043,282.615370836193,228.54233685661765,6.002896937746233,94.11764705882352,1413.7452505834024,1248.4892171223958,20.448300646719893,58.333333333333336
5,5042,2,5044,222.48901718217226,174.84505208333334,4.61571653809002,96.07843137254902,1081.5779106284235,841.2202962239584,13.396834652954634,83.33333333333334
5,5042,3,5045,275.20050761971964,227.62684780943627,5.922717097206679,96.07843137254902,1375.596356977484,1209.6286214192708,19.792463610421503,58.333333333333336
5,5042,4,5046,280.81004574075365,229.6957337622549,5.959379690528584,98.0392156862745,1382.8940994031918,1227.1559651692708,20.140400422767215,58.333333333333336
6,6042,0,6042,287.1373347225107,230.5734193091299,6.068852168194145,98.0392156862745,1211.164020409712,1010.8787434895834,16.338505428116452,66.66666666666666
6,6042,1,6043,287.1525783087374,232.5497137331495,6.08112746675489,94.11764705882352,1346.9910604860675,1174.6319986979167,19.178251829671378,58.333333333333336
6,6042,2,6044,271.6111765766432,214.60617244944854,5.611173523252367,94.11764705882352,1278.568763441113,1093.8000895182292,17.780731339177834,58.333333333333336
6,6042,3,6045,347.06334381489086,292.3339652267157,7.597543021158305,98.0392156862745,1380.77468955668,1227.9961751302083,20.1749645772629,58.333333333333336
6,6042,4,6046,280.3402603262024,225.13448318780638,5.895364746565061,94.11764705882352,1311.3698062422611,1131.8489990234375,18.43384322466955,58.333333333333336
7,7042,0,7042,277.70731298030745,224.0236385569853,5.890036577873472,98.0392156862745,1284.4806800645151,1099.8468017578125,17.87561422103242,58.333333333333336
7,7042,1,7043,299.1167931783786,237.4916752833946,6.25507894130511,92.15686274509804,1157.9228641733855,946.4910074869791,15.234316031168897,75.0
7,7042,2,7044,304.32751803052184,247.05453910079657,6.463388671990687,96.07843137254902,1271.273839083295,1090.6182047526042,17.743918365582587,58.333333333333336
7,7042,3,7045,280.6132933190671,227.41222426470588,5.952764070214649,96.07843137254902,1389.1376463088432,1229.7996826171875,20.170502308401616,58.333333333333336
7,7042,4,7046,299.5783928395251,244.21443206188727,6.404155812265606,98.0392156862745,1226.3166555054097,1035.326171875,16.78145027713226,58.333333333333336
8,8042,0,8042,314.87393310820573,256.9125306372549,6.719844531084034,94.11764705882352,1373.1815185987757,1211.4892171223958,19.850236506603615,58.333333333333336
8,8042,1,8043,297.34760016144963,243.06717696844362,6.373867202223686,98.0392156862745,1271.6575504069751,1090.36181640625,17.73863146865937,58.333333333333336
8,8042,2,8044,305.7549716761912,252.8096804151348,6.633943074320175,98.0392156862745,1341.198597406255,1169.1099446614583,19.094166918361733,58.333333333333336
8,8042,3,8045,301.75775550661746,246.80660232843138,6.4670379252443535,96.07843137254902,1312.8502429652515,1139.4292399088542,18.590884366055068,58.333333333333336
8,8042,4,8046,281.83483286223714,223.50793696384804,5.867100618718883,94.11764705882352,1286.4813347424313,1089.0576578776042,17.647026522899015,58.333333333333336
9,9042,0,9042,286.1831016044003,232.42696844362746,6.097634444348423,96.07843137254902,1224.8976682410484,1032.5031331380208,16.731527213068397,58.333333333333336
9,9042,1,9043,322.7829600432417,259.0743049172794,6.819979666304573,92.15686274509804,1443.3488035376477,1290.9213460286458,21.224428216546855,58.333333333333336
9,9042,2,9044,301.7187993146236,245.52490713082108,6.451755817660409,98.0392156862745,1191.6774228792437,1040.87158203125,17.015851984104216,58.333333333333336
9,9042,3,9045,315.8274483134948,254.42222445618873,6.653228512904564,98.0392156862745,1301.3490068785698,1130.1337076822917,18.45091099310981,58.333333333333336
9,9042,4,9046,295.29772653223813,239.88593367034315,6.281824073863743,94.11764705882352,1346.6925981834984,1176.0372721354167,19.214817612896887,58.333333333333336
10,10042,0,10042,279.59820397021076,228.58861347273285,5.9314463736208065,96.07843137254902,1351.7234078031267,1185.5724283854167,19.394032926643355,58.333333333333336
10,10042,1,10043,328.38077975182,270.6683229932598,7.101312263493656,98.0392156862745,1301.605525758897,1132.3814290364583,18.497814368024144,58.333333333333336
10,10042,2,10044,265.77690360743424,215.88085458792892,5.633029747999052,94.11764705882352,1174.1179085964716,969.0137125651041,15.630237964724767,75.0
10,10042,3,10045,301.0070309272315,246.22752470128677,6.459633625624947,98.0392156862745,1287.7502005184026,1108.943603515625,18.061419051502313,58.333333333333336
10,10042,4,10046,300.35910209282633,241.750732421875,6.326580503722333,96.07843137254902,1293.9499685311862,1116.781982421875,18.19729108658977,58.333333333333336
11,11042,0,11042,255.9190834712165,197.64542164522058,5.189834381424747,94.11764705882352,1329.2577699399772,1141.2335205078125,18.536429371158192,58.333333333333336
11,11042,1,11043,312.06831873023475,254.68444584865196,6.675993027871212,94.11764705882352,1336.813555245513,1167.131103515625,19.085468687523477,58.333333333333336
11,11042,2,11044,260.42975729344465,204.3710219439338,5.368296691469729,92.15686274509804,1244.612098156198,1046.0032958984375,16.912742429477408,58.333333333333336
11,11042,3,11045,339.1946433780198,276.11941827512254,7.214059613437065,96.07843137254902,1183.5867691105775,984.170166015625,15.90747296621885,66.66666666666666
11,11042,4,11046,281.349913739406,230.33173923866423,6.049860820942272,96.07843137254902,1252.5635605924358,1061.8467203776042,17.216031825446795,58.333333333333336
12,12042,0,12042,292.4027563578983,231.66048655790442,6.0597732441091186,94.11764705882352,1314.0285127364682,1143.1223551432292,18.662796192165434,58.333333333333336
12,12042,1,12043,263.49794196101624,212.1503188189338,5.515802176812369,94.11764705882352,1460.8147006693894,1292.238525390625,21.151276788768246,58.333333333333336
12,12042,2,12044,277.9285730280465,224.4087344898897,5.876849944485906,96.07843137254902,1365.6506032558057,1194.5555826822917,19.518239291458425,58.333333333333336
12,12042,3,12045,286.6871817677904,233.22086588541666,6.117108989007383,98.0392156862745,1262.6294234793563,1078.0654703776042,17.521353114216527,58.333333333333336
12,12042,4,12046,300.37806447767156,244.74693148743873,6.414823986013307,98.0392156862745,1273.5662775414614,1092.8656819661458,17.78472959548164,58.333333333333336
13,13042,0,13042,272.0870917189356,215.89130955116423,5.676209262403448,96.07843137254902,1202.0487490524745,1004.5679931640625,16.249027966469498,66.66666666666666
13,13042,1,13043,306.05817220190295,250.20542279411765,6.558975139626121,98.0392156862745,1284.678740978802,1106.5884195963542,18.023720792117523,58.333333333333336
13,13042,2,13044,282.0175799623182,229.10164866727942,6.042207263134628,96.07843137254902,1357.5566337362638,1169.1700846354167,19.03549937826076,58.333333333333336
13,13042,3,13045,311.7950837073978,255.65997434129903,6.69861973228863,96.07843137254902,1321.6088705613515,1152.2307942708333,18.82536290157124,58.333333333333336
13,13042,4,13046,295.57725581494606,240.91781077665442,6.301307658291436,94.11764705882352,1343.6230833990162,1173.1246744791667,19.164599773336086,58.333333333333336
14,14042,0,14042,286.66410192657753,233.42503446691177,6.125981850894712,98.0392156862745,1269.5398987206497,1084.5692545572917,17.62523257635743,58.333333333333336
14,14042,1,14043,280.29092908567134,226.0826104856005,5.9319709095232405,96.07843137254902,1267.8612712416018,1081.2397867838542,17.56187400489394,58.333333333333336
14,14042,2,14044,321.1233597447323,260.7004442401961,6.803854906426923,94.11764705882352,1403.2141916862795,1247.98974609375,20.492413136936168,58.333333333333336
14,14042,3,14045,283.2911902080105,232.83912090226715,6.091226128400408,96.07843137254902,1304.191206677996,1096.9222005208333,17.712077791367307,66.66666666666666
14,14042,4,14046,274.92592663318686,218.0034897748162,5.7238902148397806,96.07843137254902,1238.7531262227842,1040.3406982421875,16.837251919161396,66.66666666666666
15,15042,0,15042,298.7128075493545,240.20754825367646,6.247934650681634,94.11764705882352,1353.038504743887,1192.37109375,19.537422273520363,58.333333333333336
15,15042,1,15043,306.0343851455574,250.3283882889093,6.557277752487021,96.07843137254902,1307.51869790347,1133.2300618489583,18.484314728077308,58.333333333333336
15,15042,2,15044,309.84587903978826,252.29165230545343,6.59369506432515,98.0392156862745,1289.2255096581198,1111.6951497395833,18.112035440993115,58.333333333333336
15,15042,3,15045,369.980574220897,305.0684599034926,7.825814091321807,86.27450980392157,1591.1748994524228,1432.5248616536458,23.589791210309112,50.0
15,15042,4,15046,285.71886921977506,232.9840207567402,6.104965193140005,96.07843137254902,1301.6163896317594,1126.2524820963542,18.364594341460485,58.333333333333336
16,16042,0,16042,256.01444801902676,202.4044309129902,5.319742578889647,96.07843137254902,1255.3447013826226,1061.8213297526042,17.20613585065694,58.333333333333336
16,16042,1,16043,300.8810993565747,241.96812289368873,6.364888560485442,94.11764705882352,1255.3446629275127,1078.8945719401042,17.563363389560337,58.333333333333336
16,16042,2,16044,258.5703936712801,206.69727519914215,5.468652476195554,96.07843137254902,1325.154168809272,1124.278076171875,18.213197506161187,58.333333333333336
16,16042,3,16045,274.2344171388021,222.0462335324755,5.828741682072932,94.11764705882352,1398.40820372652,1226.4216715494792,20.058196227117143,58.333333333333336
16,16042,4,16046,272.5939915243699,216.49151252297793,5.630435097550314,96.07843137254902,1214.244873591071,1026.4933268229167,16.691510659389653,75.0
17,17042,0,17042,260.9118557752358,198.11419558057597,5.185844390130763,94.11764705882352,1326.2930306052717,1131.0999755859375,18.363983432983293,66.66666666666666
17,17042,1,17043,329.54415171647616,268.54775582107845,6.971537572200781,94.11764705882352,1521.5375571333007,1375.731689453125,22.691829339695495,50.0
17,17042,2,17044,344.2819135007986,286.20797909007354,7.364455003220567,96.07843137254902,1437.289099255288,1316.3456217447917,21.82224736232842,41.66666666666667
17,17042,3,17045,248.557414512158,202.46150237438727,5.289382467101705,98.0392156862745,1327.3346483867838,1150.5573323567708,18.753669725561547,58.333333333333336
17,17042,4,17046,285.8591106893719,239.36504767922793,6.275833489154388,98.0392156862745,1168.8848740639773,934.505615234375,14.948267350988823,75.0
18,18042,0,18042,287.95782159235074,229.70146388633577,6.017816277674829,94.11764705882352,1374.044949133068,1201.9796549479167,19.64398470675586,58.333333333333336
18,18042,1,18043,286.9798564780254,229.0274538526348,6.012309068633716,96.07843137254902,1185.6188343565875,976.5445556640625,15.746085805964425,75.0
18,18042,2,18044,319.0475384707177,260.76223575367646,6.839816911085503,98.0392156862745,1219.6221842980513,1028.7085367838542,16.682923044391597,66.66666666666666
18,18042,3,18045,271.8945869852622,219.86511469822304,5.7698231793242964,94.11764705882352,1229.2330624463787,1035.7763671875,16.784139322326563,66.66666666666666
18,18042,4,18046,326.314833776522,268.1597732843137,7.027227874209944,96.07843137254902,1187.9659685272748,992.8493245442709,16.067571652258703,66.66666666666666
19,19042,0,19042,282.89651255052496,219.9669500612745,5.716033421448617,92.15686274509804,1373.515910942005,1208.6656087239583,19.785752423429944,58.333333333333336
19,19042,1,19043,312.30222714754194,254.40819833792892,6.631640431692469,94.11764705882352,1425.1579991891067,1267.7743326822917,20.811497101294673,58.333333333333336
19,19042,2,19044,296.36987110314266,240.40499100030638,6.295328584654107,96.07843137254902,1290.7439255608117,1111.40771484375,18.095805196252602,58.333333333333336
19,19042,3,19045,255.52949468718856,193.62203680300246,5.04848377758544,96.07843137254902,1343.1384348296883,1155.8319905598958,18.79163055050796,66.66666666666666
19,19042,4,19046,305.5110656035692,248.4238520603554,6.469814463313525,94.11764705882352,1384.6037785690542,1217.491455078125,19.920700754777606,58.333333333333336
20,20042,0,20042,269.732360940598,217.74736711090685,5.729341135469726,96.07843137254902,1152.2846089640032,934.7362467447916,15.008367247003985,75.0
20,20042,1,20043,305.36765656221263,249.57589901194854,6.532278330920624,98.0392156862745,1330.9258377675785,1158.5704752604167,18.91749690971668,58.333333333333336
20,20042,2,20044,250.7182351005032,203.26808076746323,5.3608445624118675,98.0392156862745,1099.2982391843632,878.9561360677084,14.100171831991423,75.0
20,20042,3,20045,288.5149743264653,238.81847426470588,6.241772559017495,96.07843137254902,1254.589647876147,1072.2864583333333,17.439291311459105,58.333333333333336
20,20042,4,20046,404.2383180323929,330.5811982996324,8.626220656151723,92.15686274509804,1259.6288212692386,1076.9730631510417,17.511388605059537,58.333333333333336
21,21042,0,21042,305.5181401345271,250.09123200061273,6.562456768378622,98.0392156862745,1258.4284121815642,1074.5623779296875,17.471074479750083,58.333333333333336
21,21042,1,21043,261.25427079968046,203.58725394454657,5.3235020121849645,92.15686274509804,1372.8821050163451,1198.5635579427083,19.57048682910605,58.333333333333336
21,21042,2,21044,314.62988067828127,258.39897843903185,6.764081180359577,98.0392156862745,1248.323798681648,1052.7508544921875,17.046745523201608,66.66666666666666
21,21042,3,21045,274.74582792318824,223.5055912990196,5.869316645597435,96.07843137254902,1290.3148703660686,1100.2382405598958,17.87365183220192,58.333333333333336
21,21042,4,21046,283.677324150131,230.5030206418505,6.049207821253807,94.11764705882352,1246.1051422411863,1059.7557779947917,17.206176506135794,58.333333333333336
22,22042,0,22042,248.35271110039906,205.02313591452207,5.453561027743934,96.07843137254902,1285.9056807665172,1080.1545003255208,17.442380932068712,66.66666666666666
22,22042,1,22043,299.230502311612,239.5137436810662,6.243907614754672,96.07843137254902,1216.9948070877215,1019.5150553385416,16.49137369126337,66.66666666666666
22,22042,2,22044,281.2920715946214,224.83705767463235,5.909484556656828,94.11764705882352,1051.3382075931042,817.6766764322916,13.056996121611023,75.0
22,22042,3,22045,300.93855955870873,245.31469247855392,6.382606552244047,94.11764705882352,1338.3617605134536,1156.8528645833333,18.825867455004012,58.333333333333336
22,22042,4,22046,262.81930768636045,207.4312241498162,5.537864166937787,94.11764705882352,1044.349600088701,797.4255777994791,12.66664092846869,83.33333333333334
23,23042,0,23042,270.5355044812938,205.53550091911765,5.405467786362444,94.11764705882352,1209.1350008180475,1010.9397786458334,16.34706226581496,66.66666666666666
23,23042,1,23043,286.45049623328686,233.83433383118873,6.138209829966746,98.0392156862745,1244.253714424605,1051.6367594401042,17.040476468613544,58.333333333333336
23,23042,2,23044,291.0324317605173,239.68792604932597,6.284956202841961,98.0392156862745,1318.2606640952806,1151.1219889322917,18.816385991568726,58.333333333333336
23,23042,3,23045,318.53931585398027,260.8314998851103,6.853855794083423,98.0392156862745,1282.9442619287092,1106.8509521484375,18.047115870314965,58.333333333333336
23,23042,4,23046,311.21134185397284,257.1975289139093,6.758376215061171,98.0392156862745,1265.2635634943515,1082.2362060546875,17.597149399371258,58.333333333333336
24,24042,0,24042,300.8106541511061,245.67943857230392,6.444417332037157,98.0392156862745,1203.3119906814377,1007.3943684895834,16.302443984773767,66.66666666666666
24,24042,1,24043,289.3932810687565,236.16739908854166,6.190815240685462,96.07843137254902,1318.0405576536411,1132.4667561848958,18.42334468732729,58.333333333333336
24,24042,2,24044,291.57230771266427,240.02274337469362,6.291859822256969,94.11764705882352,1276.1492030959223,1096.5429280598958,17.847835354367202,58.333333333333336
24,24042,3,24045,316.950867079132,260.6526932061887,6.8386707168081955,98.0392156862745,1182.8259188677569,983.0764973958334,15.886886331156717,66.66666666666666
24,24042,4,24046,304.65125910175783,248.81442440257354,6.517272690847485,94.11764705882352,1314.5541771959042,1141.5298258463542,18.628023519753587,58.333333333333336
25,25042,0,25042,270.26686230065854,215.48256548713235,5.629390789083002,96.07843137254902,1282.4256002741427,1103.6985677083333,17.975277073999443,58.333333333333336
25,25042,1,25043,258.01459490809964,202.5796807981005,5.326115854198348,96.07843137254902,1273.7564153267156,1082.40185546875,17.554268811290736,58.333333333333336
25,25042,2,25044,309.84693144832835,254.8944594439338,6.687340347635795,98.0392156862745,1229.9945273668832,1041.24462890625,16.89438401458609,58.333333333333336
25,25042,3,25045,392.6360831387352,323.0440793504902,8.358537597356506,90.19607843137256,794.8737913923278,613.5841471354166,9.86028025930944,91.66666666666666
25,25042,4,25046,312.30452179687717,253.67849551930146,6.5955033449143645,92.15686274509804,1462.6662687219384,1307.13916015625,21.47817889007908,58.333333333333336
26,26042,0,26042,312.1079310935825,255.81679878982843,6.699042388580429,96.07843137254902,1312.2224941967663,1142.1631266276042,18.651877126884752,58.333333333333336
26,26042,1,26043,295.56924656540343,239.9442018995098,6.324039403768092,98.0392156862745,1258.725078628603,1067.0314127604167,17.314368275908045,58.333333333333336
26,26042,2,26044,304.16767212043294,248.95508291207108,6.487900325586408,94.11764705882352,1408.1668249511952,1249.8530680338542,20.502069672334542,58.333333333333336
26,26042,3,26045,305.2602367660816,250.4687260646446,6.576109884165436,98.0392156862745,1197.5989564844288,1000.4730631510416,16.183177096538103,66.66666666666666
26,26042,4,26046,245.09909640881344,193.64141007965685,5.113155832013171,92.15686274509804,1296.0275224011075,1101.4661051432292,17.84650965076798,66.66666666666666
27,27042,0,27042,218.65624664263996,171.65153473498773,4.59565181407256,98.0392156862745,993.648268583062,729.2888997395834,11.512086633077596,91.66666666666666
27,27042,1,27043,297.4838385249958,242.00252757352942,6.336479007516846,94.11764705882352,1326.0708075845741,1153.0170491536458,18.81718261046357,58.333333333333336
27,27042,2,27044,355.8492736018625,293.6547899433211,7.892626754434564,84.31372549019608,1008.4467320524475,719.404296875,11.377380546728666,91.66666666666666
27,27042,3,27045,309.91189928721536,251.12472713694854,6.5807210274681,96.07843137254902,1324.9666466393091,1153.1927490234375,18.827596993212122,58.333333333333336
27,27042,4,27046,293.2250447669657,233.74573471966912,6.135806048141899,96.07843137254902,1317.9553566948205,1145.8512776692708,18.702745510978634,58.333333333333336
28,28042,0,28042,312.97945321024395,258.21567191329655,6.778605751205332,98.0392156862745,1247.8905318308937,1064.4006754557292,17.299115959569985,58.333333333333336
28,28042,1,28043,246.4987215857998,196.7400620404412,5.294240275049576,96.07843137254902,1074.2833571415806,842.8069254557291,13.462983190043415,83.33333333333334
28,28042,2,28044,264.51754377520547,210.77592677696077,5.52725154415649,94.11764705882352,1299.0986032298879,1108.426025390625,17.984456323552365,58.333333333333336
28,28042,3,28045,293.1223639927749,238.115966796875,6.231950295772561,94.11764705882352,1339.9035748043277,1168.67578125,19.089069509205615,58.333333333333336
28,28042,4,28046,254.17999065171665,200.88916015625,5.290985786759967,96.07843137254902,1222.292004536303,1016.8640950520834,16.409970206384557,66.66666666666666
29,29042,0,29042,286.11929403921624,234.98523188572304,6.2109839387761205,98.0392156862745,1284.5039414968326,1095.3106282552083,17.775182434548224,58.333333333333336
29,29042,1,29043,294.3319844014058,240.05657839307597,6.281468170684675,94.11764705882352,1328.6012610939445,1156.4045003255208,18.877129221513687,58.333333333333336
29,29042,2,29044,310.70364400351264,252.54310757506127,6.610330091161865,94.11764705882352,1336.377537837744,1164.4864095052083,19.01657812201835,58.333333333333336
29,29042,3,29045,310.02246509886186,253.92486213235293,6.654660351519478,98.0392156862745,1306.3881666300206,1132.8201904296875,18.482192231677065,58.333333333333336
29,29042,4,29046,234.65097530224625,185.98816636029412,4.867805044805922,94.11764705882352,1512.8812416811197,1339.9495442708333,21.936976108239502,58.333333333333336
30,30042,0,30042,274.0726731582964,221.3115425857843,5.794644259528946,94.11764705882352,1250.4333967868558,1058.3984375,17.16099445239144,58.333333333333336
30,30042,1,30043,269.7940805715975,217.5576602711397,5.657883701950474,94.11764705882352,1286.8526046893592,1087.1781412760417,17.58712094961151,58.333333333333336
30,30042,2,30044,288.41963153980623,233.05958467371323,6.110817179367873,96.07843137254902,1254.1699667130372,1065.4474283854167,17.289325632299892,58.333333333333336
30,30042,3,30045,272.8014098078164,216.7440975413603,5.680934060865704,94.11764705882352,1323.2465934060858,1103.2095947265625,17.76426570400009,66.66666666666666
30,30042,4,30046,311.30259743202635,254.20639456954657,6.660961021313683,98.0392156862745,1299.4958779128494,1125.4200846354167,18.35349251679126,58.333333333333336
31,31042,0,31042,290.3442005968645,236.8876761642157,6.184265719271135,94.11764705882352,1392.361525132527,1228.392333984375,20.115167693429246,58.333333333333336
31,31042,1,31043,302.5396815315343,246.85756070006127,6.471264257780986,96.07843137254902,1298.382068869682,1122.5772298177083,18.29794935831462,58.333333333333336
31,31042,2,31044,292.95228664591497,236.8118393841912,6.203467330477564,94.11764705882352,1183.1537762818289,988.0098063151041,15.977796395949396,75.0
31,31042,3,31045,292.2474428851776,236.6120413985907,6.215424153475194,98.0392156862745,1260.8598650097877,1075.232421875,17.46764680212475,58.333333333333336
31,31042,4,31046,302.24217530507633,247.68655215992646,6.5138782640225195,98.0392156862745,1239.5232740821707,1049.5420328776042,17.022395887560638,58.333333333333336
32,32042,0,32042,271.1241426159923,217.90444048713235,5.716284553703097,96.07843137254902,1347.8000624900576,1168.411865234375,19.037257461463085,58.333333333333336
32,32042,1,32043,299.18192814701183,244.56603285845588,6.404279432233645,94.11764705882352,1305.3693606011066,1131.58154296875,18.45754419517601,58.333333333333336
32,32042,2,32044,296.6265928329045,242.19062117034315,6.349906813122716,98.0392156862745,1271.8761168295528,1088.6497395833333,17.701438097698485,58.333333333333336
32,32042,3,32045,316.51465637513155,260.2867551317402,6.823687437312984,98.0392156862745,1269.3762767851927,1092.5850830078125,17.80023224789962,58.333333333333336
32,32042,4,32046,284.9995337711297,231.15459846047793,6.034333164764643,94.11764705882352,1337.6976592756976,1165.9645182291667,19.03653712140584,58.333333333333336
33,33042,0,33042,291.9417446166271,238.00992838541666,6.232175498381395,94.11764705882352,1305.6286907102565,1127.6514892578125,18.374353598317498,58.333333333333336
33,33042,1,33043,293.15301021494804,240.2224551930147,6.3268683727039265,98.0392156862745,1276.6912164560486,1087.3571370442708,17.660684313868167,58.333333333333336
