seed_idx,seed,trial,trial_seed,train_rmse,train_mae,train_mape,train_pi_coverage,test_rmse,test_mae,test_mape,test_pi_coverage
33,33042,2,33044,290.67334197502953,237.5483589920343,6.16656154192623,94.11764705882352,1361.5107070603422,1179.0926513671875,19.20944297176944,58.333333333333336
33,33042,3,33045,318.57363898751356,260.23906632965685,6.811817411138195,94.11764705882352,1366.978865000114,1205.9711100260417,19.762405412784045,58.333333333333336
33,33042,4,33046,284.68390681523607,230.56095377604166,6.03133187356392,94.11764705882352,1356.8473207168734,1189.2339274088542,19.44774310185126,58.333333333333336
34,34042,0,34042,291.67700189602476,235.2392769607843,6.156415893466328,94.11764705882352,1354.48941708852,1187.7852783203125,19.428440343793426,58.333333333333336
34,34042,1,34043,294.898618117516,237.44290939031862,6.217136025655208,96.07843137254902,1333.3732090697756,1151.044189453125,18.743286205722956,58.333333333333336
34,34042,2,34044,308.7607829443287,254.46953986672793,6.679233594926077,98.0392156862745,1229.6661656698832,1041.041015625,16.89178232495284,58.333333333333336
34,34042,3,34045,302.2125137331433,249.9490655637255,6.55046499513631,98.0392156862745,1223.9333508345428,1033.6493326822917,16.758602039486924,58.333333333333336
34,34042,4,34046,267.37471848732815,219.902099609375,5.770431910679602,98.0392156862745,1172.253455308639,972.6532796223959,15.715298590882934,75.0
35,35042,0,35042,337.4325397722395,271.2940793504902,7.062438262379469,96.07843137254902,1372.9120222203223,1212.7572428385417,19.897653003923175,58.333333333333336
35,35042,1,35043,304.4282418648185,245.85379327512254,6.434476069365094,94.11764705882352,1341.8006848371706,1175.2574462890625,19.223929537360963,58.333333333333336
35,35042,2,35044,276.77238925682303,223.0798531326593,5.843586014141354,96.07843137254902,1310.5794228949692,1128.8912760416667,18.376360997691375,58.333333333333336
35,35042,3,35045,286.11822635566386,234.0556832107843,6.183898227955098,98.0392156862745,1181.3374708181573,974.7316487630209,15.728907617910126,66.66666666666666
35,35042,4,35046,274.24365610570226,217.43034332873773,5.721251471251486,96.07843137254902,1250.8471219725482,1057.603759765625,17.141010801379185,58.333333333333336
36,36042,0,36042,265.97549719602733,203.68738032322304,5.40160836345321,92.15686274509804,1204.051618148402,1010.4951578776041,16.36748847350983,66.66666666666666
36,36042,1,36043,264.7639906510205,211.87909773284315,5.536543476253518,94.11764705882352,1320.533339540067,1138.8155924479167,18.531178189229113,58.333333333333336
36,36042,2,36044,314.62982312546205,256.7650361902574,6.731748088606723,92.15686274509804,954.7431053192628,676.0964762369791,10.625507980213268,91.66666666666666
36,36042,3,36045,314.38430771656135,256.31800034466914,6.725534317569323,98.0392156862745,1273.2124959837038,1096.1424967447917,17.857461401245704,58.333333333333336
36,36042,4,36046,299.01358689557253,244.10929840686273,6.413133521300537,98.0392156862745,1238.8975666592116,1052.5694173177083,17.087327390234893,58.333333333333336
37,37042,0,37042,281.32250961011647,224.29543887867646,5.862741891402773,96.07843137254902,1406.620896337795,1245.7474772135417,20.418005242135592,58.333333333333336
37,37042,1,37043,312.3532896741494,257.1379155177696,6.746248382579692,98.0392156862745,1286.0325533844805,1109.5221761067708,18.080972787782372,58.333333333333336
37,37042,2,37044,425.0189519878968,341.39759018841914,9.064470935966648,92.15686274509804,2177.2815262217546,2059.281005859375,34.47676093808095,16.666666666666664
37,37042,3,37045,284.2454431258045,230.88541666666666,6.055187402671286,96.07843137254902,1278.1368345783524,1094.5736083984375,17.797268683522528,58.333333333333336
37,37042,4,37046,311.67709638449037,258.69587737438724,6.723295911526472,92.15686274509804,1393.687848551817,1224.101318359375,20.020152653417224,58.333333333333336
38,38042,0,38042,304.8923106671997,250.09127029718138,6.56265450075582,98.0392156862745,1221.440862231798,1030.6622721354167,16.70972462037156,58.333333333333336
38,38042,1,38043,304.2890086719165,244.62754672181373,6.398687502172905,94.11764705882352,1351.3465656976343,1186.4234212239583,19.414785782565488,58.333333333333336
38,38042,2,38044,307.1063244549016,248.55439548866423,6.490755472245007,94.11764705882352,1331.2350682281153,1164.0552571614583,19.03222128184946,58.333333333333336
38,38042,3,38045,286.4605780735469,231.52374387254903,6.034892286261428,94.11764705882352,1365.5986713593338,1195.6851399739583,19.542692111274793,58.333333333333336
38,38042,4,38046,288.26001113212067,223.48321174172793,5.846316770341321,92.15686274509804,1373.212385194063,1210.0606689453125,19.820211910318328,58.333333333333336
39,39042,0,39042,294.80565476062065,239.91822246476715,6.271861964427973,94.11764705882352,1345.860071424227,1175.7255045572917,19.208268968627287,58.333333333333336
39,39042,1,39043,295.5131650777611,237.42955824908088,6.201948187597364,94.11764705882352,1349.3804171706342,1184.3755289713542,19.380352472016625,58.333333333333336
39,39042,2,39044,299.0239412197397,246.0253714767157,6.454910258878931,98.0392156862745,1255.9412133557764,1074.7586669921875,17.480613765687693,58.333333333333336
39,39042,3,39045,307.27669119342977,252.7022202435662,6.622479792386915,98.0392156862745,1211.8834333292853,1019.3215738932291,16.515708924482748,66.66666666666666
39,39042,4,39046,265.6496402212922,219.7152650122549,5.73835104587007,96.07843137254902,1270.4468694439042,1081.2645670572917,17.548776179759802,58.333333333333336
40,40042,0,40042,292.714971296725,237.65373200061273,6.222749940961762,94.11764705882352,1316.4743227235576,1140.9227701822917,18.604393989116495,58.333333333333336
40,40042,1,40043,298.99893809371014,244.1219793581495,6.376913830011173,94.11764705882352,1363.9957635059623,1198.1934814453125,19.605947170622194,58.333333333333336
40,40042,2,40044,370.7411009724678,299.3996007582721,7.703569647206431,82.35294117647058,1718.5382458294291,1581.9425048828125,26.221496676766538,25.0
40,40042,3,40045,331.0365887214259,273.3507199754902,7.1916437295309095,92.15686274509804,1127.6795916767694,913.1768798828125,14.674847536377348,66.66666666666666
40,40042,4,40046,266.4843301155451,214.11949965533088,5.635355428008791,96.07843137254902,1321.1336349394062,1136.9315592447917,18.49584134304927,58.333333333333336
41,41042,0,41042,283.6728018065422,227.83459233302696,5.943706338471819,96.07843137254902,1288.0051607908429,1108.8275146484375,18.042588740610864,58.333333333333336
41,41042,1,41043,325.05927336531835,266.7492005591299,6.977406186516657,94.11764705882352,1372.8761937686438,1214.0971272786458,19.90957544391286,58.333333333333336
41,41042,2,41044,305.56858649705515,251.5288803998162,6.566799026503343,96.07843137254902,1303.4448426902802,1134.6748046875,18.517588621893992,58.333333333333336
41,41042,3,41045,289.35748478107297,233.25499770220588,6.075055179898768,96.07843137254902,1369.7708156888693,1205.2523193359375,19.72850423542404,58.333333333333336
41,41042,4,41046,291.14183898259444,237.37789617800246,6.232309376815357,98.0392156862745,1235.4055016645502,1044.7912190755208,16.942375271341835,58.333333333333336
42,42042,0,42042,294.3398657435115,243.9043160232843,6.443662914860217,96.07843137254902,1139.4747826185396,932.7115071614584,15.033237134228832,75.0
42,42042,1,42043,295.39024627104544,245.24135933670343,6.4373366833195655,96.07843137254902,1302.4594794296993,1121.9345703125,18.26505005988128,58.333333333333336
42,42042,2,42044,257.65684199981126,207.59228515625,5.434299233593855,94.11764705882352,1295.2902842364547,1106.6739501953125,17.970233497133687,58.333333333333336
42,42042,3,42045,227.66015013367542,174.84486538756127,4.6399631130118735,94.11764705882352,983.8509079141737,715.92236328125,11.28773066268393,91.66666666666666
42,42042,4,42046,288.10203947475134,229.7197935814951,6.020848243191957,94.11764705882352,1172.7831566465172,973.7040201822916,15.732756080580627,66.66666666666666
43,43042,0,43042,278.5178340565561,222.2484250536152,5.827320588756955,98.0392156862745,1216.8318854921097,1018.6847330729166,16.47484196923405,66.66666666666666
43,43042,1,43043,225.5127333693776,169.78809072457108,4.471331243835565,94.11764705882352,1283.5289937698185,1084.2032470703125,17.529136714989278,58.333333333333336
43,43042,2,43044,326.0575669519626,265.84341011795345,6.969678026814827,98.0392156862745,1302.874530687014,1132.3701578776042,18.489108533323726,58.333333333333336
43,43042,3,43045,256.36659753091294,201.80652573529412,5.2904550673612265,92.15686274509804,1178.4402958007436,971.9036865234375,15.66364159593063,75.0
43,43042,4,43046,259.20710908590814,207.97544711243873,5.4528434726567845,96.07843137254902,1296.6305667260838,1124.8544921875,18.370400016869795,58.333333333333336
44,44042,0,44042,317.3605943016395,260.32441023284315,6.826072944841467,98.0392156862745,1316.3432733275463,1147.7313639322917,18.754362974139056,58.333333333333336
44,44042,1,44043,282.8668306109797,229.26021560968138,6.004165410913522,96.07843137254902,1322.1340175178352,1147.1875,18.70884436534404,58.333333333333336
44,44042,2,44044,290.3476957658046,233.67729875153185,6.141901621899017,98.0392156862745,1252.5673341881547,1062.7075602213542,17.240396060069607,58.333333333333336
44,44042,3,44045,293.265347297273,233.6059761795343,6.111381229119017,94.11764705882352,1311.3262312260872,1117.7185465494792,18.155970918262753,66.66666666666666
44,44042,4,44046,295.93653078041353,242.93236347273285,6.371866948520415,98.0392156862745,1294.1522690423135,1118.373291015625,18.227145065078012,58.333333333333336
45,45042,0,45042,303.7380150521455,248.98434149050246,6.525982386391879,96.07843137254902,1309.747850597754,1137.43115234375,18.56395948891001,58.333333333333336
45,45042,1,45043,275.2895122959997,223.94212431066177,5.875866946062745,96.07843137254902,1274.3251705291027,1087.6107991536458,17.659676867397664,58.333333333333336
45,45042,2,45044,287.82495723199975,232.44037702971815,6.106100652614113,98.0392156862745,1321.2708620308886,1146.6620279947917,18.704572565474944,58.333333333333336
45,45042,3,45045,289.0122766859698,235.63894952512254,6.1719551030184405,98.0392156862745,1225.109350748889,1032.0111897786458,16.716418027949796,58.333333333333336
45,45042,4,45046,284.9060383991809,224.36475566789215,5.813494690246137,94.11764705882352,1383.3200726030295,1219.4625651041667,19.969203202275153,58.333333333333336
46,46042,0,46042,382.8451329076528,322.0727586933211,8.455047543612272,88.23529411764706,876.7351513561099,607.7777913411459,9.557199946070266,91.66666666666666
46,46042,1,46043,304.74281604472134,249.31922104779412,6.538369124380088,98.0392156862745,1285.0485508747438,1107.2117919921875,18.035641519287076,58.333333333333336
46,46042,2,46044,302.7057166561369,247.53554400275735,6.481256991316638,94.11764705882352,1351.0685161484364,1184.5172526041667,19.37712436349669,58.333333333333336
46,46042,3,46045,281.0374810848737,227.70706475949754,5.963654766881842,96.07843137254902,1290.860529622723,1109.2775472005208,18.047936950242473,58.333333333333336
46,46042,4,46046,292.89215850351417,238.07674153645834,6.229124649519618,94.11764705882352,1314.825491962555,1139.4222412109375,18.578540752945194,58.333333333333336
47,47042,0,47042,308.7345801396875,253.25012925091912,6.634777632103045,98.0392156862745,1291.6421638876768,1116.83447265625,18.20849466806346,58.333333333333336
47,47042,1,47043,324.8674144561713,266.07409907322307,6.966099190829484,96.07843137254902,1357.5927080162596,1197.4241943359375,19.624637631277597,58.333333333333336
47,47042,2,47044,291.4641420246101,238.58161956188727,6.269097791058635,98.0392156862745,1247.834618343235,1059.6097819010417,17.19777854067507,58.333333333333336
47,47042,3,47045,278.2572637961623,223.43502029718138,5.864866089882478,98.0392156862745,1219.1918250412643,1013.1952311197916,16.34482442933022,66.66666666666666
47,47042,4,47046,310.44458373169437,254.56626742493873,6.677744020902031,98.0392156862745,1176.6761767794258,973.99609375,15.724032095761551,66.66666666666666
48,48042,0,48042,275.1493295677614,220.2266055836397,5.7374937229137455,94.11764705882352,1415.3327518843569,1249.4899495442708,20.46432403347352,58.333333333333336
48,48042,1,48043,292.7518992428135,239.2660414751838,6.287734326029905,98.0392156862745,1189.0440221999734,986.8862711588541,15.935201373585341,66.66666666666666
48,48042,2,48044,296.7464015461475,241.37438246783088,6.349351978517808,98.0392156862745,1221.2409311791366,1034.0256754557292,16.782107614279322,58.333333333333336
48,48042,3,48045,324.3813708323208,263.56302179074754,6.891696987887151,98.0392156862745,1324.1969398155777,1159.3133544921875,18.965128552632827,58.333333333333336
48,48042,4,48046,303.4892741085765,245.82487457873773,6.398048075180224,94.11764705882352,1469.0086183862397,1318.21728515625,21.688525012437974,58.333333333333336
49,49042,0,49042,319.9725809694223,262.67713120404414,6.880044285550521,96.07843137254902,1350.4951225690547,1187.9113362630208,19.45123763880376,58.333333333333336
49,49042,1,49043,271.4058733315174,218.9756050857843,5.743363265113001,96.07843137254902,1277.7804166859958,1091.1628011067708,17.72533769274577,58.333333333333336
49,49042,2,49044,285.02975977914485,231.78114468443627,6.100183488783505,98.0392156862745,1265.661996803424,1078.072998046875,17.498867781048013,58.333333333333336
49,49042,3,49045,332.90785245420034,278.0969669117647,7.28827183119831,94.11764705882352,1191.2238323087959,998.0438232421875,16.165842511335647,66.66666666666666
49,49042,4,49046,290.4796711268742,233.74741976868873,6.1227602270644335,96.07843137254902,1289.5700621503984,1104.0691324869792,17.94221030684163,58.333333333333336
50,50042,0,50042,325.3083105099998,266.9511048560049,6.990353317919119,96.07843137254902,1349.459714000622,1188.0535888671875,19.46296588747991,58.333333333333336
50,50042,1,50043,294.7832619808934,240.32525275735293,6.29895976110065,96.07843137254902,1309.0361050723727,1132.5072835286458,18.4606689133755,58.333333333333336
50,50042,2,50044,299.4599966326293,245.71354645373773,6.428025196171576,94.11764705882352,1369.5428483066921,1202.1038411458333,19.6574995270125,58.333333333333336
50,50042,3,50045,269.3678693434815,213.28869868259804,5.584652201613697,96.07843137254902,1197.3809781436523,985.39306640625,15.852779514166073,75.0
50,50042,4,50046,298.35064668745156,243.6156125536152,6.385520109020804,98.0392156862745,1288.140703580628,1109.1164143880208,18.060859304045003,58.333333333333336
51,51042,0,51042,358.82259540608044,296.6561638327206,7.796907572695646,98.0392156862745,1344.1415909598738,1190.1261393229167,19.543870573411183,58.333333333333336
51,51042,1,51043,245.06053603989295,201.63663258272058,5.362461887449759,96.07843137254902,915.8060752492124,618.9038899739584,9.653598503579031,91.66666666666666
51,51042,2,51044,267.2568199889076,208.19771560968138,5.457267258147031,94.11764705882352,1234.8345562622753,1029.7939046223958,16.632087556429866,75.0
51,51042,3,51045,304.1829496277968,247.0821222043505,6.480214968797306,98.0392156862745,1236.3074901870239,1046.9212239583333,16.985093728136803,58.333333333333336
51,51042,4,51046,274.12677141425337,223.60831227022058,5.906541275169523,96.07843137254902,1305.4041760425678,1106.2582194010417,17.93883374937343,58.333333333333336
52,52042,0,52042,257.8083486311421,202.3550522748162,5.280417330025909,94.11764705882352,1307.8100297789601,1115.8875732421875,18.102634118691995,66.66666666666666
52,52042,1,52043,280.66399980535834,208.08647843903185,5.466890566474707,94.11764705882352,948.5272168510564,662.185791015625,10.375202782713663,91.66666666666666
52,52042,2,52044,287.65359937140755,234.69173655790442,6.091203849640627,94.11764705882352,1405.0858099221182,1240.0784912109375,20.306326927588835,58.333333333333336
52,52042,3,52045,292.29529915193945,239.25227864583334,6.276764663789347,96.07843137254902,1294.0340810982602,1117.4521484375,18.207912772929987,58.333333333333336
52,52042,4,52046,288.91749672498446,230.53147977941177,6.038209593064135,94.11764705882352,1344.5225588370479,1177.1244710286458,19.247888775411738,58.333333333333336
53,53042,0,53042,301.22621034827847,245.40162568933823,6.430881562215323,98.0392156862745,1277.8468648334544,1096.98291015625,17.851033558159124,58.333333333333336
53,53042,1,53043,236.7807068051764,190.1531001072304,5.016844402964776,98.0392156862745,1289.0291360303636,1083.4897867838542,17.494109740450416,58.333333333333336
53,53042,2,53044,289.26856047858837,233.00094305300246,6.1051068566260875,96.07843137254902,1234.860838860058,1042.933349609375,16.907097084391356,58.333333333333336
53,53042,3,53045,303.1016677639617,245.79943129595588,6.419055546168788,94.11764705882352,1361.3148640738684,1198.0894368489583,19.617607439622002,58.333333333333336
53,53042,4,53046,256.04403293938253,206.38013652726715,5.3775114939041515,94.11764705882352,1346.0870011038808,1172.2452799479167,19.129502268718255,58.333333333333336
54,54042,0,54042,296.44536335590203,241.48212028952207,6.3315094231451985,96.07843137254902,1307.8972155044205,1130.8600260416667,18.43078741789299,58.333333333333336
54,54042,1,54043,270.16758416278503,221.39883961397058,5.8100806588550595,98.0392156862745,1332.294389750591,1140.2168782552083,18.514199588337107,58.333333333333336
54,54042,2,54044,312.7426927904878,254.7784926470588,6.673675324568927,96.07843137254902,1258.781651348654,1076.8264973958333,17.514122689931675,58.333333333333336
54,54042,3,54045,300.5643375306819,246.22690238204657,6.4497609311028254,98.0392156862745,1313.0373901843757,1140.5427652994792,18.61284595800671,58.333333333333336
54,54042,4,54046,206.5869724860868,158.41620710784315,4.193765514479126,96.07843137254902,945.4085423746235,658.3050944010416,10.310029250234775,91.66666666666666
55,55042,0,55042,320.52518907052144,263.4365617340686,6.904171302963929,98.0392156862745,1308.624423616775,1138.4602457682292,18.5930146868281,58.333333333333336
55,55042,1,55043,308.83254240365574,248.76083792892157,6.515092456477121,94.11764705882352,1377.3897127291104,1208.4242350260417,19.763147396696443,58.333333333333336
55,55042,2,55044,252.33973203644945,201.37760416666666,5.280917074715149,96.07843137254902,1300.5795569608947,1100.0535481770833,17.79624251826224,58.333333333333336
55,55042,3,55045,309.4984951900479,258.6958821614583,6.776181801064962,96.07843137254902,1177.142603536643,969.610107421875,15.637057187100675,66.66666666666666
55,55042,4,55046,224.72039452830555,175.5053902420343,4.681383692928621,94.11764705882352,987.6140384765947,720.3171793619791,11.3590409645377,91.66666666666666
56,56042,0,56042,291.591835710857,236.51304476868873,6.190005235562562,94.11764705882352,1325.114678274334,1152.34716796875,18.808360960254863,58.333333333333336
56,56042,1,56043,262.2614467526187,209.5537109375,5.505835597496606,96.07843137254902,1121.7803430391969,903.2217610677084,14.49606370961846,75.0
56,56042,2,56044,290.97441223240213,235.3533385033701,6.159354056443591,96.07843137254902,1333.3359610037865,1166.3807373046875,19.063360670344434,58.333333333333336
56,56042,3,56045,244.55255677605993,186.15444048713235,4.812831395345228,94.11764705882352,1083.1506748596364,850.8836263020834,13.587485403284058,75.0
56,56042,4,56046,273.01707482469817,212.99573471966912,5.592804139649031,94.11764705882352,1328.8849692793926,1148.9822591145833,18.7186040955469,58.333333333333336
57,57042,0,57042,292.8909625258552,243.1687203201593,6.364722752898377,96.07843137254902,1291.3400655483467,1116.2002766927083,18.198447775730955,58.333333333333336
57,57042,1,57043,312.55651624696475,255.27500765931373,6.679337373641927,94.11764705882352,1363.0419725330912,1199.742919921875,19.64532600956668,58.333333333333336
57,57042,2,57044,287.9217964234958,231.95089901194854,6.071960904004774,96.07843137254902,1321.1926133574877,1143.2984619140625,18.630744882613918,58.333333333333336
57,57042,3,57045,271.59151222670073,222.93465169270834,5.846138233889652,96.07843137254902,1289.4771543841669,1116.9062906901042,18.20352441115024,58.333333333333336
57,57042,4,57046,253.5951550353772,202.7367924708946,5.296682924033374,94.11764705882352,1339.055453494578,1135.2384033203125,18.360312017127324,66.66666666666666
58,58042,0,58042,388.5254025223499,261.7813505284926,7.098269915637832,96.07843137254902,1089.7540274207104,863.6542154947916,13.824201454131964,75.0
58,58042,1,58043,291.78577343093104,238.69028607536765,6.274453547406969,96.07843137254902,1146.2994791243725,932.6815185546875,14.996564730150855,75.0
58,58042,2,58044,298.36427033041645,243.93453680300246,6.407916389150195,98.0392156862745,1272.2816823186504,1090.3624674479167,17.73676546531999,58.333333333333336
58,58042,3,58045,270.10892945986484,211.15483302696077,5.5335073777050185,96.07843137254902,1295.1986897988324,1091.9271647135417,17.65177554056727,58.333333333333336
58,58042,4,58046,340.9889204045467,277.3464929917279,7.29763215524432,96.07843137254902,1398.9981726318529,1242.125732421875,20.423821144525125,58.333333333333336
59,59042,0,59042,474.06543174006333,404.5677370557598,10.650869759225156,98.0392156862745,1026.1844452989892,779.0945231119791,12.372598948068365,83.33333333333334
59,59042,1,59043,379.6840889687147,296.56149471507354,7.611692297045983,86.27450980392157,1641.4590855573144,1498.2812093098958,24.77663576940959,25.0
59,59042,2,59044,328.7523061948207,271.06868010876224,7.09978841938291,98.0392156862745,1309.3952248744242,1142.1719156901042,18.667339508763135,58.333333333333336
59,59042,3,59045,311.4795360129559,243.94257429534315,6.38036760675135,94.11764705882352,1361.0220661664396,1206.593017578125,19.799581673942164,58.333333333333336
59,59042,4,59046,279.2661308981823,228.7624703201593,6.000082770711993,98.0392156862745,1226.4103918237854,1033.42041015625,16.73541222944792,58.333333333333336
60,60042,0,60042,260.31089784286604,207.0976371017157,5.412043388502054,94.11764705882352,1310.9773433507366,1103.5623779296875,17.82352945225136,66.66666666666666
60,60042,1,60043,294.671866237332,232.05947457107843,5.979855348366361,92.15686274509804,1505.834326608725,1354.8719482421875,22.29698158491358,58.333333333333336
60,60042,2,60044,301.5267113104662,243.78754978553923,6.378529722262083,94.11764705882352,1337.2241937945394,1157.8986409505208,18.887441548352946,58.333333333333336
60,60042,3,60045,304.27778924936837,251.0198854932598,6.57623256698391,94.11764705882352,1336.2493700478806,1168.7711181640625,19.10869259760056,58.333333333333336
60,60042,4,60046,329.3726462407248,273.88516295189953,7.241866815707616,92.15686274509804,1033.9906795698803,784.1535237630209,12.441644055749324,83.33333333333334
61,61042,0,61042,316.9470743871911,259.0309053308824,6.784111303944644,98.0392156862745,1277.0095695951545,1100.7205810546875,17.939054086187276,58.333333333333336
61,61042,1,61043,236.87793483734416,194.07882869944854,5.132584207394116,96.07843137254902,1262.458107700401,1069.2536214192708,17.328206489692946,58.333333333333336
61,61042,2,61044,254.28374311733606,201.1452876072304,5.262132379005196,96.07843137254902,1226.779509696954,1034.0184733072917,16.73772697027808,58.333333333333336
61,61042,3,61045,245.07983288903208,196.37068684895834,5.1724612718062914,94.11764705882352,881.418699613626,591.5891520182291,9.216793886585805,91.66666666666666
61,61042,4,61046,276.1682511656548,229.2484920726103,6.013132140551635,96.07843137254902,1371.892443672034,1189.4410807291667,19.353761994591544,58.333333333333336
62,62042,0,62042,307.29085011939617,253.20564299938727,6.648765498065832,98.0392156862745,1278.1418629955306,1093.0001627604167,17.772524975585068,58.333333333333336
62,62042,1,62043,285.98634151184126,232.80660711550246,6.103691168751177,94.11764705882352,1260.7740675545797,1079.0405680338542,17.551868227769827,58.333333333333336
62,62042,2,62044,271.0885268416499,214.20857747395834,5.595121096502398,94.11764705882352,1289.8611375915025,1105.849609375,17.97694657947324,58.333333333333336
62,62042,3,62045,286.9201679323516,233.08912090226715,6.103752038387246,94.11764705882352,1309.7328358471154,1132.1469319661458,18.448184997856107,58.333333333333336
62,62042,4,62046,289.9979902065144,236.3959769454657,6.219650672493051,92.15686274509804,1096.6163201490533,862.7479248046875,13.773796754368236,75.0
63,63042,0,63042,302.8263924991722,247.2772719439338,6.478649158632679,94.11764705882352,1319.6337720675938,1146.8080647786458,18.716344654017046,58.333333333333336
63,63042,1,63043,325.7625064774276,270.03352385876224,7.083842642167841,98.0392156862745,1255.8503514921294,1075.70751953125,17.505679389212396,58.333333333333336
63,63042,2,63044,257.8955934695511,206.60166302849265,5.583577040955173,94.11764705882352,1003.6434301337013,743.6719563802084,11.755782671008769,91.66666666666666
63,63042,3,63045,310.0456420436345,248.02045036764707,6.509004770108541,96.07843137254902,1230.169479171948,1040.3928629557292,16.868004645686643,58.333333333333336
63,63042,4,63046,279.26551285544934,223.63359757965685,5.8803644131777,96.07843137254902,1321.4774286937454,1141.1813151041667,18.58107352533802,58.333333333333336
64,64042,0,64042,261.83283333818144,214.09920247395834,5.647962923178111,96.07843137254902,1422.1320681036286,1245.6370442708333,20.33516716983166,58.333333333333336
64,64042,1,64043,316.44125895308457,255.0929457720588,6.763575404587343,96.07843137254902,1254.86355425172,1053.1632893880208,17.050577167313953,75.0
64,64042,2,64044,277.9546868313656,222.0617867264093,5.7774653797355615,94.11764705882352,1354.9756489619463,1185.427001953125,19.37379321247231,58.333333333333336
64,64042,3,64045,336.02962271674585,271.1482364430147,7.035874835833768,94.11764705882352,1536.1618087448571,1367.50732421875,22.47065060387514,50.0
64,64042,4,64046,309.7479119904041,253.08973843443627,6.620254951803426,94.11764705882352,1363.9536415918042,1200.9020589192708,19.66557379310212,58.333333333333336
65,65042,0,65042,264.85639078408474,204.08432904411765,5.378274788273956,94.11764705882352,1302.4996560007662,1122.3118489583333,18.270690231160653,58.333333333333336
65,65042,1,65043,304.3008958921609,248.24014820772058,6.493658739819115,94.11764705882352,1353.8507465464072,1186.7550048828125,19.40924032661511,58.333333333333336
65,65042,2,65044,282.40979643940216,229.8195561427696,6.029280438492309,96.07843137254902,1254.813165494562,1066.1290283203125,17.295293840669647,58.333333333333336
65,65042,3,65045,268.4385893783633,221.35959041819854,5.843631079856243,94.11764705882352,1201.7195651176155,1006.002197265625,16.281777885689255,66.66666666666666
65,65042,4,65046,249.67794186497872,195.83012599571077,5.1746440453717035,94.11764705882352,1287.6352470290285,1089.9241129557292,17.655856822781033,58.333333333333336
66,66042,0,66042,290.1168146519927,235.70200003829657,6.163538978349948,94.11764705882352,1353.0534544025943,1185.7543538411458,19.390865835328956,58.333333333333336
66,66042,1,66043,293.74336218171095,239.67093673406862,6.259110112413278,94.11764705882352,1394.6008448948025,1230.2197265625,20.14433793954579,58.333333333333336
66,66042,2,66044,310.71827729515553,255.65426815257354,6.7147906461757545,96.07843137254902,1186.7577247975773,978.5655924479166,15.786694843604204,66.66666666666666
